590 1 1 0.030631 11.362 11.954 40.962
591 1 1 0.030631 10.414 13.015 37.486
592 1 1 0.030631 10.127 13.32 39.183
593 1 1 0.030631 18.827 17.453 41.956
594 1 1 0.030631 17.364 18.076 41.23
595 1 1 0.030219 18.383 19.78 42.745
596 1 1 0.027062 18.503 19.323 45.2
597 1 1 0.027062 19.51 18.189 44.302
598 1 1 0.030219 18.157 16.999 46.017
599 1 1 0.027062 16.22 18.567 46.089
600 1 1 0.027062 15.663 16.922 45.787
601 1 1 0.030219 14.54 18.543 44.245
602 1 1 0.027062 15.897 19.748 42.543
603 1 1 0.027062 16.375 20.234 44.165
604 1 1 0.030631 15.095 17.381 42.093
605 1 1 0.030631 14.928 16.257 43.42
606 1 1 0.030631 18.699 15.797 43.898
607 1 1 0.030631 17.155 15.289 44.537
608 1 1 0.030631 21.142 9.848 42.679
609 1 1 0.030631 20.537 8.209 42.661
610 1 1 0.030219 23.036 8.308 42.417
611 1 1 0.027062 24.033 9.288 40.359
612 1 1 0.027062 23.168 10.519 41.274
613 1 1 0.030219 22.621 10.67 38.84
614 1 1 0.027062 22.972 8.267 38.275
615 1 1 0.027062 21.377 8.795 37.75
616 1 1 0.030219 21.221 6.597 38.904
617 1 1 0.027062 21.787 6.433 41.327
618 1 1 0.027062 23.213 6.865 40.388
619 1 1 0.030631 19.47 7.227 40.566
620 1 1 0.030631 19.31 8.19 39.116
621 1 1 0.030631 20.88 11.315 40.488
622 1 1 0.030631 20.128 10.602 39.078
623 1 1 0.030631 14.02 7.73 42.619
624 1 1 0.030631 14.764 6.849 43.931
625 1 1 0.030219 12.906 5.527 43.005
626 1 1 0.027062 10.564 6.375 43.161
627 1 1 0.027062 11.541 7.429 42.141
628 1 1 0.030219 10.174 8.775 43.736
629 1 1 0.027062 10.015 7.066 45.553
630 1 1 0.027062 10.612 8.598 46.186
631 1 1 0.030219 11.974 6.691 47.052
632 1 1 0.027062 13.363 5.358 45.457
633 1 1 0.027062 11.645 5.144 45.124
634 1 1 0.030631 14.21 7.572 46.415
635 1 1 0.030631 13.101 8.897 46.688
636 1 1 0.030631 12.418 9.647 43.071
637 1 1 0.030631 12.032 10.125 44.707
638 1 1 0.030631 20.739 14.247 47.769
639 1 1 0.030631 19.33 14.883 46.953
640 1 1 0.030219 20.287 16.59 48.507
641 1 1 0.027062 20.253 16.164 50.97
642 1 1 0.027062 21.293 15.002 50.149
643 1 1 0.030219 19.813 13.854 51.803
644 1 1 0.027062 17.904 15.452 51.728
645 1 1 0.027062 17.341 13.812 51.411
646 1 1 0.030219 16.342 15.43 49.786
647 1 1 0.027062 17.815 16.599 48.165
648 1 1 0.027062 18.207 17.09 49.806
649 1 1 0.030631 17.007 14.234 47.685
650 1 1 0.030631 16.743 13.126 49.009
651 1 1 0.030631 20.476 12.625 49.721
652 1 1 0.030631 18.891 12.143 50.279
653 1 1 0.030631 23.054 6.51 48.407
654 1 1 0.030631 22.391 4.917 48.134
655 1 1 0.030219 24.896 4.943 47.956
656 1 1 0.027062 25.98 6.191 46.09
657 1 1 0.027062 25.132 7.303 47.162
658 1 1 0.030219 24.656 7.834 44.764
659 1 1 0.027062 24.937 5.526 43.856
660 1 1 0.027062 23.378 6.189 43.383
661 1 1 0.030219 23.109 3.855 44.192
662 1 1 0.027062 23.61 3.309 46.573
663 1 1 0.027062 25.073 3.823 45.735
664 1 1 0.030631 21.34 4.298 45.896
665 1 1 0.030631 21.251 5.472 44.603
666 1 1 0.030631 22.893 8.299 46.442
667 1 1 0.030631 22.159 7.818 44.927
668 1 1 0.066088 15.155 5.902 49.926
669 1 1 0.066088 15.119 5.781 51.724
670 1 1 0.066088 14.303 7.121 50.89
671 2 4 0.081665 31.668 67.443 61.507
672 2 5 -0.467739 32.205 66.403 60.692
673 2 3 0.309702 32.485 66.786 59.416
674 2 6 -0.250559 32.417 67.933 58.989
675 2 4 0.054625 32.962 65.614 58.578
676 2 4 -0.052260 34.338 65.189 59.101
677 2 4 -0.024790 31.992 64.411 58.575
678 2 4 0.066698 30.776 64.447 57.606
679 2 4 -0.049359 31.28 64.712 56.163
680 2 4 -0.021908 30.03 63.064 57.58
681 2 4 0.066980 29.517 62.353 58.872
682 2 4 -0.049349 28.808 63.358 59.817
683 2 4 -0.021899 28.417 61.294 58.506
684 2 4 0.066981 28.623 60.02 57.63
685 2 4 -0.049349 29.83 59.194 58.126
686 2 4 -0.021899 27.37 59.086 57.813
687 2 4 0.066981 25.918 59.424 57.349
688 2 4 -0.049349 25.897 59.93 55.889
689 2 4 -0.021899 25.102 58.084 57.351
690 2 4 0.066981 24.717 57.293 58.636
691 2 4 -0.049349 23.932 58.196 59.621
692 2 4 -0.021899 23.696 56.174 58.234
693 2 4 0.066981 23.974 54.958 57.307
694 2 4 -0.049349 25.185 54.139 57.813
695 2 4 -0.021899 22.742 53.998 57.405
696 2 4 0.066981 21.296 54.339 56.931
697 2 4 -0.049349 21.279 54.9 55.493
698 2 4 -0.021899 20.505 52.989 56.883
699 2 4 0.066981 20.289 52.11 58.151
700 2 4 -0.049349 19.696 52.956 59.307
701 2 4 -0.021899 19.194 51.052 57.834
702 2 4 0.066981 19.301 49.865 56.843
703 2 4 -0.049349 20.488 48.938 57.228
704 2 4 -0.021899 18.026 48.984 57.029
705 2 4 0.066971 16.539 49.424 56.806
706 2 4 -0.049349 16.365 50.06 55.414
707 2 4 -0.021899 15.684 48.099 56.838
708 2 4 0.066971 15.46 47.271 58.149
709 2 4 -0.049349 14.594 48.12 59.121
710 2 4 -0.021899 14.536 46.057 57.855
711 2 4 0.066971 14.847 44.749 57.105
712 2 4 -0.049349 16.015 44.001 57.807
713 2 4 -0.021899 13.592 43.798 57.245
714 2 4 0.066971 12.099 44.189 56.919
715 2 4 -0.049349 11.997 44.813 55.515
716 2 4 -0.021899 11.241 42.859 56.904
717 2 4 0.066971 10.928 42.022 58.195
718 2 4 -0.049349 10.155 42.917 59.2
719 2 4 -0.021899 9.899 40.887 57.881
720 2 4 0.066971 10.149 39.572 57.104
721 2 4 -0.049349 11.287 38.762 57.785
722 2 4 -0.021899 8.858 38.658 57.207
723 2 4 0.066971 7.392 39.147 56.873
724 2 4 -0.049349 7.375 39.859 55.503
725 2 4 -0.021899 6.444 37.886 56.733
726 2 4 0.066971 5.777 37.125 57.927
727 2 4 -0.049349 4.783 38.075 58.653
728 2 4 -0.021899 4.859 35.952 57.412
729 2 4 0.066942 5.324 34.73 56.562
730 2 4 -0.049350 6.524 34.022 57.229
731 2 4 -0.022188 4.165 33.661 56.482
732 2 4 0.063161 2.702 34.046 56.079
733 2 4 -0.049639 2.63 34.755 54.72
734 2 4 -0.049639 1.889 32.736 55.954
735 2 3 0.312550 2.01 34.834 57.204
736 2 6 -0.250253 2.003 34.476 58.376
737 2 5 -0.467553 1.418 35.972 56.751
738 2 4 0.081674 0.812 36.773 57.766
739 2 3 0.312848 5.725 35.114 55.128
740 2 6 -0.250242 5.397 36.15 54.565
741 2 5 -0.467547 6.461 34.131 54.538
742 2 4 0.081674 6.905 34.433 53.215
743 2 3 0.313377 6.799 36.589 58.94
744 2 6 -0.250223 7.94 36.253 58.657
745 2 5 -0.460669 6.281 36.523 60.198
746 2 4 0.106414 7.249 36.423 61.26
747 2 4 -0.012291 6.513 36.2 62.599
748 2 4 -0.034212 6.782 37.512 63.377
749 2 4 -0.043369 6.779 38.525 62.24
750 2 4 -0.000474 7.896 37.808 61.478
751 2 4 -0.031431 9.022 37.675 62.522
752 2 4 -0.044649 9.919 38.897 62.633
753 2 4 -0.017276 9.596 39.628 63.936
754 2 4 0.047038 9.063 41.045 63.717
755 2 5 -0.394734 9.191 41.792 64.922
756 2 4 -0.044763 8.631 38.734 64.722
757 2 4 -0.034549 8.257 37.534 63.845
758 2 3 0.313377 6.88 40.11 57.953
759 2 6 -0.250223 7.291 40.081 59.103
760 2 5 -0.460669 5.933 40.965 57.496
761 2 4 0.106414 5.365 42.044 58.277
762 2 4 -0.012291 6.353 42.942 59.042
763 2 4 -0.034212 5.738 43.012 60.457
764 2 4 -0.043369 5.215 41.589 60.643
765 2 4 -0.000474 4.356 41.629 59.375
766 2 4 -0.031431 3.458 42.865 59.673
767 2 4 -0.044649 2.285 42.561 60.6
768 2 4 -0.017276 2.452 43.401 61.867
769 2 4 0.047038 2.218 42.558 63.124
770 2 5 -0.394734 2.384 43.343 64.296
771 2 4 -0.044763 3.841 44.04 61.821
772 2 4 -0.034549 4.416 43.814 60.423
773 2 3 0.313377 10.52 39.748 55.621
774 2 6 -0.250223 10.326 40.747 54.946
775 2 5 -0.460669 11.041 38.588 55.143
776 2 4 0.106414 11.467 38.507 53.773
777 2 4 -0.012291 10.279 38.419 52.792
778 2 4 -0.034212 10.296 36.94 52.342
779 2 4 -0.043369 10.825 36.247 53.592
780 2 4 -0.000474 12.103 37.1 53.628
781 2 4 -0.031431 12.695 36.988 52.203
782 2 4 -0.044649 13.675 35.853 51.943
783 2 4 -0.017276 12.901 34.691 51.328
784 2 4 0.047038 12.814 33.49 52.275
785 2 5 -0.394734 11.959 32.494 51.733
786 2 4 -0.044763 11.56 35.265 50.847
787 2 4 -0.034549 11.453 36.715 51.341
788 2 3 0.313377 12.194 41.467 58.869
789 2 6 -0.250223 13.209 41.138 58.271
790 2 5 -0.460669 12.063 41.403 60.22
791 2 4 0.106414 13.243 41.709 60.998
792 2 4 -0.012291 13.127 41.037 62.377
793 2 4 -0.034212 12.829 42.219 63.331
794 2 4 -0.043369 12.047 43.164 62.424
795 2 4 -0.000474 13.156 43.205 61.371
796 2 4 -0.031431 14.394 43.63 62.182
797 2 4 -0.044649 14.512 45.136 62.357
798 2 4 -0.017276 14.209 45.488 63.816
799 2 4 0.047038 13.05 46.481 63.963
800 2 5 -0.394734 13.389 47.724 63.361
801 2 4 -0.044763 13.964 44.173 64.557
802 2 4 -0.034549 14.132 43.018 63.566
803 2 3 0.313377 11.524 45.199 57.927
804 2 6 -0.250223 12.053 45.421 59.004
805 2 5 -0.460669 10.372 45.788 57.522
806 2 4 0.106414 9.704 46.82 58.292
807 2 4 -0.012291 10.579 47.954 58.865
808 2 4 -0.034212 10.135 48.025 60.347
809 2 4 -0.043369 9.908 46.552 60.689
810 2 4 -0.000474 8.918 46.33 59.537
811 2 4 -0.031431 7.847 47.406 59.868
812 2 4 -0.044649 6.876 47.006 60.98
813 2 4 -0.017276 6.808 48.215 61.911
814 2 4 0.047038 6.382 47.826 63.323
815 2 5 -0.394734 6.412 48.967 64.166
816 2 4 -0.044763 8.211 48.822 61.856
817 2 4 -0.034549 8.696 48.579 60.424
818 2 3 0.313377 15.19 44.879 55.61
819 2 6 -0.250223 14.896 45.813 54.882
820 2 5 -0.460669 15.79 43.734 55.192
821 2 4 0.106414 16.143 43.551 53.81
822 2 4 -0.012291 14.908 43.251 52.937
823 2 4 -0.034212 15.045 41.741 52.63
824 2 4 -0.043369 15.724 41.225 53.896
825 2 4 -0.000474 16.901 42.201 53.765
826 2 4 -0.031431 17.418 41.965 52.327
827 2 4 -0.044649 18.442 40.848 52.174
828 2 4 -0.017276 17.752 39.64 51.54
829 2 4 0.047038 17.831 38.401 52.438
830 2 5 -0.394734 17.211 37.282 51.82
831 2 4 -0.044763 16.327 40.07 51.169
832 2 4 -0.034549 16.151 41.537 51.57
833 2 3 0.313377 16.76 46.836 58.858
834 2 6 -0.250223 17.749 46.398 58.288
835 2 5 -0.460669 16.701 47.05 60.196
836 2 4 0.106414 17.887 47.537 60.862
837 2 4 -0.012291 18.271 46.625 62.04
838 2 4 -0.034212 17.895 47.471 63.283
839 2 4 -0.043369 16.687 48.256 62.776
840 2 4 -0.000474 17.454 48.833 61.584
841 2 4 -0.031431 18.659 49.512 62.252
842 2 4 -0.044649 18.342 50.895 62.824
843 2 4 -0.017276 18.922 50.894 64.235
844 2 4 0.047038 18.246 51.925 65.13
845 2 5 -0.394734 18.824 51.888 66.428
846 2 4 -0.044763 18.737 49.454 64.713
847 2 4 -0.034549 18.944 48.592 63.461
848 2 3 0.313377 16.033 50.428 57.861
849 2 6 -0.250223 16.642 50.669 58.891
850 2 5 -0.460669 14.829 50.974 57.548
851 2 4 0.106414 14.139 51.944 58.381
852 2 4 -0.012291 14.965 53.112 58.965
853 2 4 -0.034212 14.557 53.114 60.461
854 2 4 -0.043369 14.449 51.617 60.753
855 2 4 -0.000474 13.43 51.365 59.634
856 2 4 -0.031431 12.3 52.347 60.04
857 2 4 -0.044649 11.403 51.839 61.171
858 2 4 -0.017276 11.254 53.028 62.116
859 2 4 0.047038 10.853 52.6 63.523
860 2 5 -0.394734 10.754 53.742 64.361
861 2 4 -0.044763 12.62 53.718 62.06
862 2 4 -0.034549 13.084 53.557 60.607
863 2 3 0.313629 19.454 50.242 55.364
864 2 6 -0.250213 19.206 51.34 54.891
865 2 5 -0.457663 19.879 49.166 54.647
866 2 4 0.114307 20.368 49.301 53.3
867 2 4 -0.009947 20.769 47.867 52.871
868 2 4 -0.036927 21.352 47.861 51.452
869 2 4 -0.047096 22.595 48.765 51.419
870 2 4 -0.036927 22.213 50.196 51.827
871 2 4 -0.047096 21.15 50.737 50.853
872 2 4 -0.036927 19.9 49.837 50.877
873 2 4 -0.047096 20.299 48.407 50.474
874 2 4 -0.009947 19.312 49.817 52.301
875 2 4 -0.009947 21.633 50.185 53.249
876 2 3 0.313629 21.573 51.416 58.639
877 2 6 -0.250213 22.463 51.026 57.897
878 2 5 -0.457663 21.585 51.278 59.991
879 2 4 0.114307 22.691 50.664 60.688
880 2 4 -0.009947 24.055 51.325 60.392
881 2 4 -0.036927 25.156 50.675 61.25
882 2 4 -0.047096 25.212 49.166 60.946
883 2 4 -0.036927 23.862 48.504 61.273
884 2 4 -0.047096 23.54 48.725 62.761
885 2 4 -0.036927 23.475 50.229 63.067
886 2 4 -0.047096 24.827 50.879 62.736
887 2 4 -0.009947 22.391 50.87 62.193
888 2 4 -0.009947 22.761 49.148 60.415
889 2 3 0.313629 20.536 55.357 57.809
890 2 6 -0.250213 20.954 55.837 58.848
891 2 5 -0.457663 19.307 55.624 57.283
892 2 4 0.114307 18.459 56.655 57.835
893 2 4 -0.009947 18.096 56.452 59.325
894 2 4 -0.036927 17.129 57.555 59.791
895 2 4 -0.047096 15.836 57.473 58.964
896 2 4 -0.036927 16.156 57.667 57.473
897 2 4 -0.047096 16.804 59.047 57.27
898 2 4 -0.036927 18.104 59.144 58.086
899 2 4 -0.047096 17.783 58.933 59.577
900 2 4 -0.009947 19.079 58.052 57.622
901 2 4 -0.009947 17.143 56.581 57.022
902 2 3 0.313629 24.23 55.297 55.831
903 2 6 -0.250213 24.029 56.388 55.318
904 2 5 -0.457663 24.664 54.198 55.154
905 2 4 0.114307 25.126 54.292 53.791
906 2 4 -0.009947 25.504 52.846 53.381
907 2 4 -0.036927 26.057 52.808 51.949
908 2 4 -0.047096 27.306 53.699 51.875
909 2 4 -0.036927 26.945 55.142 52.264
910 2 4 -0.047096 25.867 55.677 51.304
911 2 4 -0.036927 24.613 54.787 51.364
912 2 4 -0.047096 24.996 53.35 50.976
913 2 4 -0.009947 24.053 54.789 52.798
914 2 4 -0.009947 26.395 55.164 53.696
915 2 3 0.313629 25.919 56.679 59.374
916 2 6 -0.250213 26.942 56.298 58.823
917 2 5 -0.457663 25.677 56.57 60.706
918 2 4 0.114307 26.623 55.975 61.62
919 2 4 -0.009947 28.029 56.616 61.57
920 2 4 -0.036927 28.937 55.981 62.636
921 2 4 -0.047096 29.027 54.463 62.395
922 2 4 -0.036927 27.63 53.825 62.485
923 2 4 -0.047096 27.042 54.099 63.879
924 2 4 -0.036927 26.936 55.614 64.117
925 2 4 -0.047096 28.337 56.24 64.027
926 2 4 -0.009947 26.039 56.227 63.032
927 2 4 -0.009947 26.724 54.451 61.412
928 2 3 0.313629 25.189 60.488 58.189
929 2 6 -0.250213 25.647 61.039 59.177
930 2 5 -0.457663 23.942 60.713 57.688
931 2 4 0.114307 23.083 61.757 58.197
932 2 4 -0.009947 22.814 61.696 59.718
933 2 4 -0.036927 21.823 62.8 60.128
934 2 4 -0.047096 20.493 62.585 59.39
935 2 4 -0.036927 20.723 62.643 57.872
936 2 4 -0.047096 21.302 64.016 57.496
937 2 4 -0.036927 22.638 64.243 58.223
938 2 4 -0.047096 22.405 64.173 59.742
939 2 4 -0.009947 23.633 63.145 57.812
940 2 4 -0.009947 21.729 61.553 57.473
941 2 3 0.313629 28.853 60.32 56.14
942 2 6 -0.250213 28.653 61.404 55.612
943 2 5 -0.457663 29.277 59.21 55.472
944 2 4 0.114307 29.705 59.297 54.094
945 2 4 -0.009947 30.146 57.865 53.699
946 2 4 -0.036927 30.66 57.83 52.251
947 2 4 -0.047096 31.859 58.782 52.12
948 2 4 -0.036927 31.435 60.213 52.491
949 2 4 -0.047096 30.299 60.671 51.558
950 2 4 -0.036927 29.097 59.717 51.675
951 2 4 -0.047096 29.546 58.297 51.298
952 2 4 -0.009947 28.58 59.718 53.123
953 2 4 -0.009947 30.929 60.228 53.941
954 2 3 0.313629 30.666 61.679 59.644
955 2 6 -0.250213 31.738 61.371 59.142
956 2 5 -0.457663 30.322 61.436 60.938
957 2 4 0.114307 31.241 60.809 61.859
958 2 4 -0.009947 32.585 61.561 61.989
959 2 4 -0.036927 33.469 60.892 63.055
960 2 4 -0.047096 33.711 59.423 62.665
961 2 4 -0.036927 32.374 58.666 62.58
962 2 4 -0.047096 31.667 58.739 63.944
963 2 4 -0.036927 31.408 60.204 64.324
964 2 4 -0.047096 32.751 60.947 64.412
965 2 4 -0.009947 30.538 60.858 63.239
966 2 4 -0.009947 31.489 59.327 61.511
967 2 3 0.312839 29.765 65.554 57.953
968 2 6 -0.250243 29.755 66.185 59.0
969 2 5 -0.467547 28.826 65.692 56.975
970 2 4 0.081674 27.781 66.616 57.283
971 2 1 0.066087 31.363 67.001 62.46
972 2 1 0.066087 30.787 67.894 61.039
973 2 1 0.066087 32.433 68.201 61.704
974 2 1 0.041087 33.11 65.985 57.559
975 2 1 0.023755 34.268 64.748 60.102
976 2 1 0.023755 34.792 64.446 58.436
977 2 1 0.023755 35.016 66.046 59.162
978 2 1 0.028345 32.586 63.53 58.298
979 2 1 0.028345 31.644 64.235 59.598
980 2 1 0.024023 32.136 64.075 55.919
981 2 1 0.024023 30.5 64.501 55.421
982 2 1 0.024023 31.57 65.757 56.019
983 2 1 0.028615 29.149 63.222 56.947
984 2 1 0.028615 30.672 62.355 57.039
985 2 1 0.024024 28.053 63.943 59.284
986 2 1 0.024024 28.28 62.845 60.632
987 2 1 0.024024 29.516 64.034 60.304
988 2 1 0.028616 28.042 60.926 59.471
989 2 1 0.028616 27.6 61.864 58.043
990 2 1 0.024024 29.811 59.081 59.213
991 2 1 0.024024 29.829 58.178 57.712
992 2 1 0.024024 30.78 59.636 57.812
993 2 1 0.028616 27.636 58.148 57.306
994 2 1 0.028616 27.319 58.851 58.885
995 2 1 0.024024 26.489 59.282 55.236
996 2 1 0.024024 24.881 59.938 55.474
997 2 1 0.024024 26.253 60.96 55.815
998 2 1 0.028616 24.158 58.298 56.831
999 2 1 0.028616 25.661 57.395 56.706
1000 2 1 0.024024 23.118 58.718 59.111
1001 2 1 0.024024 23.459 57.613 60.423
1002 2 1 0.024024 24.581 58.918 60.123
1003 2 1 0.028616 23.349 55.747 59.185
1004 2 1 0.028616 22.849 56.709 57.788
1005 2 1 0.024024 25.177 54.045 58.903
1006 2 1 0.024024 25.182 53.116 57.416
1007 2 1 0.024024 26.133 54.573 57.484
1008 2 1 0.028616 23.033 53.102 56.84
1009 2 1 0.028616 22.678 53.697 58.459
1010 2 1 0.024024 21.892 54.291 54.823
1011 2 1 0.024024 20.267 54.899 55.068
1012 2 1 0.024024 21.614 55.939 55.462
1013 2 1 0.028616 19.51 53.219 56.477
1014 2 1 0.028616 21.006 52.364 56.133
1015 2 1 0.024024 18.843 53.55 58.966
1016 2 1 0.024024 19.318 52.323 60.117
1017 2 1 0.024024 20.443 53.608 59.766
1018 2 1 0.028616 18.964 50.593 58.806
1019 2 1 0.028616 18.316 51.634 57.526
1020 2 1 0.024024 20.584 48.836 58.313
1021 2 1 0.024024 20.355 47.922 56.834
1022 2 1 0.024024 21.432 49.287 56.804
1023 2 1 0.028616 18.181 48.088 56.409
1024 2 1 0.028616 18.088 48.671 58.072
1025 2 1 0.024024 16.842 49.459 54.634
1026 2 1 0.024024 15.307 50.151 55.143
1027 2 1 0.024024 16.772 51.075 55.385
1028 2 1 0.028616 14.689 48.341 56.433
1029 2 1 0.028616 16.141 47.427 56.103
1030 2 1 0.024024 13.751 48.563 58.585
1031 2 1 0.024024 14.175 47.523 59.941
1032 2 1 0.024024 15.155 48.91 59.612
1033 2 1 0.028616 14.251 45.708 58.855
1034 2 1 0.028616 13.648 46.489 57.379
1035 2 1 0.024024 15.967 44.101 58.897
1036 2 1 0.024024 15.989 42.925 57.592
1037 2 1 0.024024 16.99 44.348 57.458
1038 2 1 0.028616 13.82 42.904 56.649
1039 2 1 0.028616 13.601 43.491 58.295
1040 2 1 0.024024 12.471 44.179 54.765
1041 2 1 0.024024 10.953 44.939 55.202
1042 2 1 0.024024 12.446 45.811 55.479
1043 2 1 0.028616 10.273 43.108 56.445
1044 2 1 0.028616 11.744 42.189 56.197
1045 2 1 0.024024 9.376 43.482 58.683
1046 2 1 0.024024 9.659 42.332 59.985
1047 2 1 0.024024 10.798 43.608 59.737
1048 2 1 0.028616 9.561 40.544 58.867
1049 2 1 0.028616 9.048 41.389 57.408
1050 2 1 0.024024 11.222 38.814 58.878
1051 2 1 0.024024 11.236 37.698 57.52
1052 2 1 0.024024 12.276 39.1 57.467
1053 2 1 0.028616 9.05 37.765 56.598
1054 2 1 0.028616 8.844 38.316 58.246
1055 2 1 0.024024 7.828 39.233 54.732
1056 2 1 0.024024 6.353 40.078 55.172
1057 2 1 0.024024 7.89 40.823 55.534
1058 2 1 0.028616 5.611 38.191 56.083
1059 2 1 0.028616 7.015 37.151 56.155
1060 2 1 0.024024 4.199 38.661 57.937
1061 2 1 0.024024 4.065 37.518 59.268
1062 2 1 0.024024 5.28 38.751 59.346
1063 2 1 0.028616 4.398 35.524 58.313
1064 2 1 0.028616 4.054 36.441 56.849
1065 2 1 0.024024 6.377 33.914 58.31
1066 2 1 0.024024 6.666 33.01 56.831
1067 2 1 0.024024 7.461 34.554 57.041
1068 2 1 0.028606 4.494 32.87 55.791
1069 2 1 0.028606 4.112 33.173 57.467
1070 2 1 0.024014 3.207 34.218 53.96
1071 2 1 0.024014 1.596 34.815 54.359
1072 2 1 0.024014 2.993 35.784 54.771
1073 2 1 0.024014 1.919 32.156 56.885
1074 2 1 0.024014 0.834 32.944 55.74
1075 2 1 0.024014 2.278 32.101 55.151
1076 2 1 0.066088 -0.009 36.23 58.243
1077 2 1 0.066088 1.556 37.081 58.507
1078 2 1 0.066088 0.408 37.671 57.292
1079 2 1 0.066088 6.051 34.505 52.536
1080 2 1 0.066088 7.489 35.358 53.208
1081 2 1 0.066088 7.551 33.616 52.88
1082 2 1 0.073658 7.964 35.617 61.058
1083 2 1 0.030362 5.439 36.051 62.445
1084 2 1 0.030362 6.911 35.334 63.14
1085 2 1 0.030478 6.059 37.699 64.174
1086 2 1 0.027193 7.032 39.536 62.54
1087 2 1 0.027193 5.826 38.559 61.703
1088 2 1 0.033925 8.205 38.305 60.56
1089 2 1 0.030744 9.634 36.79 62.309
1090 2 1 0.027149 9.862 39.544 61.75
1091 2 1 0.027149 10.957 38.545 62.685
1092 2 1 0.032299 10.523 39.722 64.519
1093 2 1 0.055972 9.635 41.554 62.941
1094 2 1 0.055972 8.012 41.067 63.427
1095 2 2 0.209407 8.953 42.71 64.709
1096 2 1 0.027147 7.748 39.277 65.079
1097 2 1 0.027147 9.144 38.368 65.62
1098 2 1 0.030631 8.513 36.603 64.364
1099 2 1 0.073658 4.852 42.656 57.526
1100 2 1 0.030362 7.355 42.518 59.076
1101 2 1 0.030362 6.427 43.936 58.589
1102 2 1 0.030478 6.446 43.353 61.214
1103 2 1 0.027193 4.637 41.444 61.559
1104 2 1 0.027193 6.003 40.845 60.651
1105 2 1 0.033925 3.802 40.716 59.157
1106 2 1 0.030744 3.088 43.318 58.746
1107 2 1 0.027149 2.207 41.489 60.815
1108 2 1 0.027149 1.345 42.836 60.106
1109 2 1 0.032299 1.713 44.213 61.861
1110 2 1 0.055972 1.197 42.163 63.129
1111 2 1 0.055972 2.901 41.703 63.175
1112 2 2 0.209407 3.325 43.305 64.54
1113 2 1 0.027147 4.506 43.646 62.599
1114 2 1 0.027147 3.76 45.117 62.017
1115 2 1 0.030631 4.539 44.767 59.896
1116 2 1 0.073658 12.165 39.319 53.548
1117 2 1 0.030362 9.331 38.658 53.277
1118 2 1 0.030362 10.414 39.091 51.938
1119 2 1 0.030478 9.328 36.584 51.981
1120 2 1 0.027193 10.992 35.181 53.468
1121 2 1 0.027193 10.173 36.381 54.462
1122 2 1 0.033925 12.79 36.843 54.439
1123 2 1 0.030744 13.176 37.936 51.931
1124 2 1 0.027149 14.241 35.577 52.839
1125 2 1 0.027149 14.409 36.196 51.203
1126 2 1 0.032299 13.438 34.332 50.439
1127 2 1 0.055972 13.808 33.05 52.406
1128 2 1 0.055972 12.449 33.763 53.267
1129 2 2 0.209407 11.947 31.757 52.368
1130 2 1 0.027147 10.702 34.657 51.152
1131 2 1 0.027147 11.549 35.27 49.75
1132 2 1 0.030631 11.386 37.403 50.492
1133 2 1 0.073658 14.166 41.434 60.478
1134 2 1 0.030362 12.315 40.309 62.394
1135 2 1 0.030362 14.055 40.528 62.658
1136 2 1 0.030478 12.322 41.919 64.25
1137 2 1 0.027193 11.82 44.13 62.871
1138 2 1 0.027193 11.112 42.743 62.053
1139 2 1 0.033925 12.942 43.847 60.524
1140 2 1 0.030744 15.307 43.232 61.722
1141 2 1 0.027149 13.891 45.689 61.646
1142 2 1 0.027149 15.544 45.417 62.137
1143 2 1 0.032299 15.1 45.97 64.237
1144 2 1 0.055972 12.137 46.118 63.486
1145 2 1 0.055972 12.836 46.666 65.021
1146 2 2 0.209407 12.594 48.284 63.395
1147 2 1 0.027147 12.987 44.151 65.053
1148 2 1 0.027147 14.707 44.07 65.358
1149 2 1 0.030631 14.951 42.362 63.884
1150 2 1 0.073658 9.002 47.258 57.571
1151 2 1 0.030362 11.646 47.75 58.781
1152 2 1 0.030362 10.39 48.903 58.351
1153 2 1 0.030478 10.849 48.549 60.987
1154 2 1 0.027193 9.468 46.39 61.678
1155 2 1 0.027193 10.81 45.951 60.661
1156 2 1 0.033925 8.516 45.322 59.457
1157 2 1 0.030744 7.286 47.712 58.977
1158 2 1 0.027149 7.214 46.108 61.508
1159 2 1 0.027149 5.887 46.774 60.57
1160 2 1 0.032299 6.103 48.953 61.508
1161 2 1 0.055972 5.367 47.418 63.317
1162 2 1 0.055972 7.056 47.071 63.744
1163 2 2 0.209407 6.11 48.68 65.045
1164 2 1 0.027147 8.874 48.359 62.596
1165 2 1 0.027147 8.191 49.894 62.085
1166 2 1 0.030631 8.572 49.485 59.82
1167 2 1 0.073658 16.742 44.396 53.456
1168 2 1 0.030362 13.977 43.443 53.47
1169 2 1 0.030362 14.913 43.844 52.017
1170 2 1 0.030478 14.096 41.263 52.378
1171 2 1 0.027193 16.013 40.177 53.856
1172 2 1 0.027193 15.117 41.375 54.797
1173 2 1 0.033925 17.654 42.097 54.55
1174 2 1 0.030744 17.835 42.896 51.923
1175 2 1 0.027149 18.937 40.61 53.122
1176 2 1 0.027149 19.234 41.188 51.493
1177 2 1 0.032299 18.269 39.383 50.605
1178 2 1 0.055972 18.879 38.137 52.615
1179 2 1 0.055972 17.368 38.56 53.416
