591 1 1 0.033944 16.367 28.717 62.07
592 1 1 0.033944 15.638 27.143 62.411
593 1 1 0.069863 18.067 27.707 60.673
594 1 1 0.069863 17.83 26.434 61.893
595 1 1 0.066088 8.148 29.809 58.951
596 1 1 0.066088 7.783 28.67 57.603
597 1 1 0.066088 6.571 28.997 58.858
598 1 1 0.030631 10.469 20.579 60.654
599 1 1 0.030631 9.162 21.513 61.336
600 1 1 0.030219 8.849 19.062 61.795
601 1 1 0.027062 6.525 18.855 60.911
602 1 1 0.027062 6.81 20.478 61.529
603 1 1 0.030219 5.674 20.575 59.317
604 1 1 0.027062 6.866 19.764 57.296
605 1 1 0.027062 6.555 18.427 58.401
606 1 1 0.030219 8.912 18.315 57.577
607 1 1 0.027062 8.432 17.526 59.874
608 1 1 0.027062 10.044 18.228 59.775
609 1 1 0.030631 9.221 20.766 57.12
610 1 1 0.030631 10.506 20.147 58.129
611 1 1 0.030631 7.268 22.417 59.89
612 1 1 0.030631 7.254 22.065 58.166
613 1 1 0.085378 14.761 26.37 53.91
614 1 1 0.033944 15.364 26.559 56.241
615 1 1 0.033944 14.664 24.976 56.6
616 1 1 0.069863 17.185 25.532 55.002
617 1 1 0.069863 16.901 24.315 56.269
618 1 1 0.066088 7.342 27.615 53.162
619 1 1 0.066088 6.905 26.521 51.797
620 1 1 0.066088 5.738 26.858 53.091
621 1 1 0.030631 9.591 18.353 54.889
622 1 1 0.030631 8.281 19.278 55.578
623 1 1 0.030219 7.99 16.825 56.043
624 1 1 0.027062 5.66 16.601 55.177
625 1 1 0.027062 5.938 18.225 55.793
626 1 1 0.030219 4.786 18.318 53.591
627 1 1 0.027062 5.97 17.516 51.559
628 1 1 0.027062 5.672 16.176 52.666
629 1 1 0.030219 8.022 16.075 51.826
630 1 1 0.027062 7.567 15.286 54.128
631 1 1 0.027062 9.174 15.998 54.015
632 1 1 0.030631 8.315 18.527 51.364
633 1 1 0.030631 9.612 17.917 52.364
634 1 1 0.030631 6.377 20.171 54.153
635 1 1 0.030631 6.342 19.818 52.431
636 1 1 0.085378 13.899 24.142 48.131
637 1 1 0.033944 14.426 24.343 50.473
638 1 1 0.033944 13.716 22.764 50.82
639 1 1 0.069863 16.3 23.311 49.327
640 1 1 0.069863 15.959 22.096 50.582
641 1 1 0.066088 6.584 25.438 47.379
642 1 1 0.066088 6.046 24.387 46.018
643 1 1 0.066088 4.944 24.756 47.361
644 1 1 0.030631 8.724 16.13 49.111
645 1 1 0.030631 7.416 17.042 49.821
646 1 1 0.030219 7.152 14.585 50.285
647 1 1 0.027062 4.812 14.343 49.451
648 1 1 0.027062 5.085 15.967 50.069
649 1 1 0.030219 3.901 16.057 47.886
650 1 1 0.027062 5.067 15.273 45.83
651 1 1 0.027062 4.788 13.928 46.937
652 1 1 0.030219 7.125 13.841 46.066
653 1 1 0.027062 6.711 13.046 48.374
654 1 1 0.027062 8.312 13.771 48.239
655 1 1 0.030631 7.395 16.295 45.604
656 1 1 0.030631 8.71 15.694 46.586
657 1 1 0.030631 5.488 17.922 48.433
658 1 1 0.030631 5.42 17.576 46.712
659 1 1 0.085378 12.986 21.878 42.327
660 1 1 0.033944 13.536 22.019 44.653
661 1 1 0.033944 12.798 20.453 44.99
662 1 1 0.069863 15.39 20.97 43.511
663 1 1 0.069863 15.013 19.724 44.723
664 1 1 0.066088 5.802 23.172 41.565
665 1 1 0.066088 5.12 22.174 40.228
666 1 1 0.066088 4.133 22.574 41.648
667 1 1 0.030631 7.906 13.852 43.248
668 1 1 0.030631 6.629 14.747 44.035
669 1 1 0.030219 6.388 12.282 44.455
670 1 1 0.027062 4.011 12.056 43.719
671 1 1 0.027062 4.311 13.663 44.364
672 1 1 0.030219 3.032 13.812 42.241
673 1 1 0.027062 4.104 13.078 40.113
674 1 1 0.027062 3.865 11.707 41.198
675 1 1 0.030219 6.155 11.629 40.221
676 1 1 0.027062 5.855 10.784 42.533
677 1 1 0.027062 7.448 11.51 42.338
678 1 1 0.030631 6.416 14.083 39.802
679 1 1 0.030631 7.774 13.465 40.713
680 1 1 0.030631 4.655 15.654 42.771
681 1 1 0.030631 4.491 15.37 41.051
682 1 1 0.085378 12.042 18.022 36.767
683 1 1 0.033944 12.875 20.217 37.262
684 1 1 0.033944 12.524 20.053 38.968
685 1 1 0.069863 14.764 18.738 37.396
686 1 1 0.069863 14.802 19.43 39.034
687 1 1 0.066088 5.076 20.946 35.775
688 1 1 0.066088 4.217 20.01 34.497
689 1 1 0.066088 3.396 20.429 36.014
690 1 1 0.030631 6.992 11.622 37.215
691 1 1 0.030631 5.793 12.535 38.097
692 1 1 0.030219 5.548 10.077 38.539
693 1 1 0.027062 3.119 9.88 37.982
694 1 1 0.027062 3.489 11.484 38.594
695 1 1 0.030219 2.057 11.645 36.572
696 1 1 0.027062 2.952 10.877 34.373
697 1 1 0.027062 2.778 9.52 35.486
698 1 1 0.030219 4.982 9.402 34.336
699 1 1 0.027062 4.854 8.576 36.674
700 1 1 0.027062 6.437 9.281 36.354
701 1 1 0.030631 5.253 11.838 33.881
702 1 1 0.030631 6.667 11.214 34.7
703 1 1 0.030631 3.746 13.459 36.978
704 1 1 0.030631 3.448 13.195 35.277
705 1 1 0.085378 11.086 16.079 30.811
706 1 1 0.033944 11.748 18.2 31.812
707 1 1 0.033944 11.387 17.606 33.434
708 1 1 0.069863 13.668 16.7 31.611
709 1 1 0.069863 13.723 17.153 33.333
710 1 1 0.066088 4.333 18.577 29.448
711 1 1 0.066088 3.308 17.659 28.284
712 1 1 0.066088 2.651 18.185 29.848
713 1 1 0.030631 6.265 9.148 31.035
714 1 1 0.030631 5.204 10.104 32.037
715 1 1 0.030219 4.915 7.665 32.521
716 1 1 0.027062 2.435 7.546 32.217
717 1 1 0.027062 2.924 9.145 32.765
718 1 1 0.030219 1.291 9.331 30.898
719 1 1 0.027062 1.931 8.511 28.624
720 1 1 0.027062 1.83 7.176 29.77
721 1 1 0.030219 3.897 6.979 28.393
722 1 1 0.027062 3.981 6.172 30.751
723 1 1 0.027062 5.546 6.817 30.263
724 1 1 0.030631 4.21 9.382 27.893
725 1 1 0.030631 5.677 8.731 28.584
726 1 1 0.030631 3.07 11.081 31.125
727 1 1 0.030631 2.601 10.841 29.459
728 1 1 0.085378 10.193 13.843 24.712
729 1 1 0.033944 10.689 15.883 25.953
730 1 1 0.033944 10.261 15.116 27.483
731 1 1 0.069863 12.691 14.499 25.737
732 1 1 0.069863 12.617 14.778 27.493
733 2 2 0.081674 8.919 39.918 40.345
734 2 4 -0.467553 9.262 38.552 40.109
735 2 3 0.312550 9.256 37.777 41.228
736 2 5 -0.250253 8.945 38.191 42.34
737 2 2 0.063161 9.702 36.335 40.944
738 2 2 -0.049639 8.476 35.458 41.298
739 2 2 -0.049639 10.04 36.077 39.474
740 2 2 -0.022188 10.853 35.93 41.911
741 2 2 0.066975 12.276 36.552 41.868
742 2 2 -0.049349 12.26 38.058 41.521
743 2 2 -0.021899 12.899 36.453 43.307
744 2 2 0.066981 13.196 35.114 44.056
745 2 2 -0.049349 13.79 34.036 43.126
746 2 2 -0.021899 14.308 35.428 45.107
747 2 2 0.066951 14.1 36.337 46.347
748 2 2 -0.049350 12.86 35.898 47.167
749 2 2 -0.021899 15.317 36.098 47.28
750 2 2 0.066985 16.787 36.529 47.041
751 2 2 -0.049349 16.914 38.022 46.665
752 2 2 -0.021899 17.46 36.375 48.44
753 2 2 0.066981 17.605 35.008 49.175
754 2 2 -0.049349 18.152 33.902 48.248
755 2 2 -0.021899 18.689 35.245 50.245
756 2 2 0.066951 18.483 36.152 51.476
757 2 2 -0.049350 17.279 35.685 52.338
758 2 2 -0.021899 19.728 35.909 52.345
759 2 2 0.066985 21.194 36.264 52.003
760 2 2 -0.049349 21.358 37.741 51.582
761 2 2 -0.021899 21.908 36.107 53.365
762 2 2 0.066981 21.988 34.757 54.137
763 2 2 -0.049349 22.595 33.642 53.261
764 2 2 -0.021899 22.993 35.033 55.262
765 2 2 0.066951 22.692 36.008 56.425
766 2 2 -0.049350 21.496 35.516 57.287
767 2 2 -0.021899 23.919 35.881 57.324
768 2 2 0.066985 25.358 36.288 56.957
769 2 2 -0.049349 25.478 37.819 56.738
770 2 2 -0.021899 26.133 35.989 58.253
771 2 2 0.066981 26.172 34.619 58.996
772 2 2 -0.049349 26.769 33.496 58.122
773 2 2 -0.021899 27.171 34.873 60.128
774 2 2 0.066951 26.883 35.87 61.28
775 2 2 -0.049350 25.707 35.378 62.171
776 2 2 -0.021899 28.126 35.754 62.151
777 2 2 0.066985 29.562 36.142 61.757
778 2 2 -0.049349 29.704 37.674 61.551
779 2 2 -0.021899 30.341 35.82 63.044
780 2 2 0.066981 30.343 34.448 63.789
781 2 2 -0.049349 30.946 33.324 62.919
782 2 2 -0.021899 31.319 34.692 64.941
783 2 2 0.066951 31.022 35.688 66.093
784 2 2 -0.049350 29.859 35.172 66.992
785 2 2 -0.021899 32.271 35.591 66.957
786 2 2 0.066985 33.708 35.978 66.556
787 2 2 -0.049349 33.846 37.51 66.341
788 2 2 -0.021899 34.495 35.662 67.839
789 2 2 0.066981 34.499 34.289 68.584
790 2 2 -0.049349 35.106 33.169 67.71
791 2 2 -0.021899 35.473 34.524 69.743
792 2 2 0.066951 35.175 35.506 70.908
793 2 2 -0.049350 34.019 34.972 71.806
794 2 2 -0.021899 36.427 35.414 71.775
795 2 2 0.066985 37.865 35.814 71.388
796 2 2 -0.049349 37.985 37.344 71.16
797 2 2 -0.021899 38.658 35.515 72.678
798 2 2 0.066981 38.684 34.141 73.42
799 2 2 -0.049349 39.291 33.033 72.532
800 2 2 -0.021899 39.663 34.364 74.584
801 2 2 0.066951 39.368 35.329 75.765
802 2 2 -0.049350 38.189 34.8 76.635
803 2 2 -0.021899 40.6 35.218 76.669
804 2 2 0.066985 42.05 35.63 76.337
805 2 2 -0.049349 42.16 37.163 76.114
806 2 2 -0.021899 42.826 35.339 77.648
807 2 2 0.066981 42.86 33.957 78.379
808 2 2 -0.049349 43.467 32.866 77.466
809 2 2 -0.021899 43.837 34.139 79.567
810 2 2 0.066951 43.533 35.038 80.799
811 2 2 -0.049350 42.351 34.455 81.629
812 2 2 -0.021899 44.757 34.923 81.737
813 2 2 0.066985 46.207 35.383 81.437
814 2 2 -0.049349 46.268 36.922 81.231
815 2 2 -0.021899 47.016 35.116 82.745
816 2 2 0.066981 47.099 33.737 83.487
817 2 2 -0.049349 47.578 32.632 82.516
818 2 2 -0.021899 48.194 33.871 84.592
819 2 2 0.066951 48.042 34.756 85.872
820 2 2 -0.049350 46.935 34.162 86.789
821 2 2 -0.021908 49.36 34.636 86.711
822 2 2 0.066731 50.762 35.181 86.285
823 2 2 -0.049358 50.771 36.729 86.23
824 2 2 -0.024790 51.798 34.802 87.399
825 2 2 0.054655 51.729 33.402 88.065
826 2 2 -0.052259 52.105 32.233 87.164
827 2 3 0.310483 52.616 33.342 89.29
828 2 5 -0.250529 52.362 32.648 90.264
829 2 4 -0.457855 53.724 34.1 89.113
830 2 2 0.114297 54.735 34.157 90.131
831 2 2 -0.009947 55.416 32.789 90.332
832 2 2 -0.036927 56.562 32.918 91.344
833 2 2 -0.047096 57.601 33.913 90.8
834 2 2 -0.036927 56.953 35.291 90.59
835 2 2 -0.047096 56.405 35.806 91.931
836 2 2 -0.036927 55.354 34.828 92.48
837 2 2 -0.047096 55.998 33.443 92.677
838 2 2 -0.009947 54.202 34.708 91.471
839 2 2 -0.009947 55.793 35.151 89.596
840 2 3 0.313874 51.308 34.597 84.967
841 2 5 -0.250209 51.203 33.425 84.634
842 2 4 -0.449365 52.022 35.513 84.257
843 2 2 0.201958 52.579 35.095 83.021
844 2 2 0.029309 53.806 34.225 83.187
845 2 2 0.096480 53.92 33.569 81.834
846 2 4 -0.461934 52.586 33.439 81.337
847 2 3 0.348494 51.763 34.303 82.008
848 2 5 -0.246647 50.579 34.456 81.753
849 2 3 0.312848 47.75 36.229 85.562
850 2 5 -0.250242 48.301 36.859 84.668
851 2 4 -0.467547 46.819 36.768 86.394
852 2 2 0.081674 46.395 38.082 86.029
853 2 3 0.313629 45.771 33.287 84.125
854 2 5 -0.250213 44.884 34.059 84.459
855 2 4 -0.457663 45.73 31.942 84.284
856 2 2 0.114307 44.519 31.179 84.517
857 2 2 -0.009947 44.946 29.986 85.404
858 2 2 -0.036927 43.779 29.013 85.62
859 2 2 -0.047096 42.619 29.759 86.299
860 2 2 -0.036927 42.163 30.931 85.42
861 2 2 -0.047096 41.704 30.392 84.055
862 2 2 -0.036927 42.862 29.65 83.366
863 2 2 -0.047096 43.314 28.482 84.256
864 2 2 -0.009947 44.035 30.623 83.16
865 2 2 -0.009947 43.341 31.902 85.206
866 2 3 0.313883 46.908 34.692 80.248
867 2 5 -0.250209 46.711 33.537 79.894
868 2 4 -0.449365 47.813 35.513 79.646
869 2 2 0.201958 48.45 35.046 78.469
870 2 2 0.029309 49.544 34.036 78.724
871 2 2 0.096480 49.723 33.402 77.37
872 2 4 -0.461934 48.441 33.437 76.736
873 2 3 0.348494 47.657 34.376 77.354
874 2 5 -0.246647 46.532 34.673 76.982
875 2 3 0.312848 43.284 36.524 80.494
876 2 5 -0.250242 43.871 37.159 79.625
877 2 4 -0.467547 42.362 37.08 81.325
878 2 2 0.081674 42.029 38.434 81.013
879 2 3 0.313629 41.51 33.453 78.93
880 2 5 -0.250213 40.598 34.191 79.269
881 2 4 -0.457663 41.485 32.103 79.024
882 2 2 0.114307 40.322 31.316 79.38
883 2 2 -0.009947 40.869 30.195 80.283
884 2 2 -0.036927 39.772 29.192 80.661
885 2 2 -0.047096 38.646 29.929 81.399
886 2 2 -0.036927 38.065 31.031 80.502
887 2 2 -0.047096 37.517 30.397 79.213
888 2 2 -0.036927 38.644 29.663 78.465
889 2 2 -0.047096 39.217 28.566 79.374
890 2 2 -0.009947 39.753 30.669 78.102
891 2 2 -0.009947 39.177 32.031 80.132
892 2 3 0.313883 42.754 34.897 75.179
893 2 5 -0.250209 42.554 33.732 74.866
894 2 4 -0.449365 43.686 35.687 74.577
895 2 2 0.201958 44.414 35.144 73.49
896 2 2 0.029309 45.544 34.24 73.923
897 2 2 0.096480 45.864 33.494 72.654
898 2 4 -0.461934 44.63 33.373 71.941
899 2 3 0.348494 43.743 34.305 72.411
900 2 5 -0.246647 42.626 34.479 71.953
901 2 3 0.312848 39.153 36.816 75.436
902 2 5 -0.250242 39.737 37.42 74.543
903 2 4 -0.467547 38.269 37.409 76.282
904 2 2 0.081674 37.981 38.775 75.977
905 2 3 0.313629 37.352 33.627 74.011
906 2 5 -0.250213 36.423 34.355 74.333
907 2 4 -0.457663 37.361 32.282 74.17
908 2 2 0.114307 36.213 31.487 74.553
909 2 2 -0.009947 36.787 30.374 75.45
910 2 2 -0.036927 35.706 29.364 75.856
911 2 2 -0.047096 34.586 30.094 76.613
912 2 2 -0.036927 33.983 31.188 75.724
913 2 2 -0.047096 33.415 30.545 74.449
914 2 2 -0.036927 34.532 29.816 73.682
915 2 2 -0.047096 35.131 28.727 74.585
916 2 2 -0.009947 35.624 30.828 73.291
917 2 2 -0.009947 35.079 32.195 75.329
918 2 3 0.313883 38.555 35.065 70.231
919 2 5 -0.250209 38.382 33.885 69.961
920 2 4 -0.449365 39.457 35.856 69.587
921 2 2 0.201958 40.254 35.276 68.569
922 2 2 0.029309 41.437 34.524 69.124
923 2 2 0.096480 41.889 33.703 67.948
924 2 4 -0.461934 40.707 33.4 67.204
925 2 3 0.348494 39.713 34.275 67.558
926 2 5 -0.246647 38.605 34.289 67.049
927 2 3 0.312848 34.947 36.994 70.589
928 2 5 -0.250242 35.513 37.61 69.693
929 2 4 -0.467547 34.085 37.581 71.464
930 2 2 0.081674 33.814 38.958 71.202
931 2 3 0.313629 33.175 33.779 69.194
932 2 5 -0.250213 32.233 34.499 69.491
933 2 4 -0.457663 33.217 32.442 69.413
934 2 2 0.114307 32.083 31.638 69.814
935 2 2 -0.009947 32.678 30.537 70.711
936 2 2 -0.036927 31.613 29.519 71.138
937 2 2 -0.047096 30.495 30.241 71.903
938 2 2 -0.036927 29.873 31.325 71.016
939 2 2 -0.047096 29.297 30.67 69.75
940 2 2 -0.036927 30.412 29.944 68.975
941 2 2 -0.047096 31.031 28.867 69.877
942 2 2 -0.009947 31.489 30.964 68.565
943 2 2 -0.009947 30.955 32.34 70.602
944 2 3 0.313883 34.391 35.228 65.395
945 2 5 -0.250209 34.235 34.041 65.147
946 2 4 -0.449365 35.272 36.024 64.729
947 2 2 0.201958 36.123 35.425 63.765
948 2 2 0.029309 37.307 34.757 64.414
949 2 2 0.096480 37.854 33.893 63.312
950 2 4 -0.461934 36.725 33.501 62.528
951 2 3 0.348494 35.677 34.345 62.79
952 2 5 -0.246647 34.597 34.278 62.227
953 2 3 0.312848 30.814 37.18 65.775
954 2 5 -0.250242 31.367 37.783 64.863
955 2 4 -0.467547 29.997 37.785 66.68
956 2 2 0.081674 29.77 39.175 66.445
957 2 3 0.313629 29.025 33.932 64.41
958 2 5 -0.250213 28.06 34.635 64.664
959 2 4 -0.457663 29.111 32.611 64.704
960 2 2 0.114307 27.988 31.795 65.107
961 2 2 -0.009947 28.596 30.693 65.997
962 2 2 -0.036927 27.541 29.665 66.424
963 2 2 -0.047096 26.42 30.374 67.199
964 2 2 -0.036927 25.788 31.46 66.323
965 2 2 -0.047096 25.21 30.809 65.055
966 2 2 -0.036927 26.324 30.094 64.271
967 2 2 -0.047096 26.956 29.016 65.163
968 2 2 -0.009947 27.393 31.122 63.859
969 2 2 -0.009947 26.86 32.485 65.91
970 2 3 0.313883 30.25 35.396 60.597
971 2 5 -0.250209 30.094 34.21 60.343
972 2 4 -0.449365 31.145 36.192 59.948
973 2 2 0.201958 32.029 35.591 59.017
974 2 2 0.029309 33.194 34.939 59.715
975 2 2 0.096480 33.779 34.051 58.653
976 2 4 -0.461934 32.68 33.649 57.832
977 2 3 0.348494 31.625 34.501 58.033
978 2 5 -0.246647 30.573 34.434 57.418
979 2 3 0.312848 26.702 37.364 60.96
980 2 5 -0.250242 27.226 37.947 60.019
981 2 4 -0.467547 25.953 37.996 61.908
982 2 2 0.081674 25.773 39.395 61.693
983 2 3 0.313629 24.869 34.089 59.633
984 2 5 -0.250213 23.875 34.766 59.841
985 2 4 -0.457663 25.001 32.79 60.0
986 2 2 0.114307 23.892 31.955 60.402
987 2 2 -0.009947 24.52 30.849 61.273
988 2 2 -0.036927 23.477 29.806 61.7
989 2 2 -0.047096 22.358 30.497 62.493
990 2 2 -0.036927 21.709 31.59 61.637
991 2 2 -0.047096 21.125 30.951 60.367
992 2 2 -0.036927 22.234 30.249 59.563
993 2 2 -0.047096 22.884 29.166 60.438
994 2 2 -0.009947 23.29 31.29 59.152
995 2 2 -0.009947 22.772 32.626 61.227
996 2 3 0.313883 26.067 35.545 55.808
997 2 5 -0.250209 25.904 34.364 55.54
998 2 4 -0.449365 26.986 36.339 55.192
999 2 2 0.201958 27.868 35.74 54.256
1000 2 2 0.029309 29.02 35.054 54.947
1001 2 2 0.096480 29.577 34.158 53.877
1002 2 4 -0.461934 28.472 33.806 53.04
1003 2 3 0.348494 27.442 34.685 53.243
1004 2 5 -0.246647 26.397 34.674 52.611
1005 2 3 0.312848 22.509 37.502 56.109
1006 2 5 -0.250242 22.978 38.079 55.136
1007 2 4 -0.467547 21.846 38.145 57.113
1008 2 2 0.081674 21.709 39.554 56.936
1009 2 3 0.313629 20.694 34.207 54.767
1010 2 5 -0.250213 19.648 34.828 54.872
1011 2 4 -0.457663 20.886 32.956 55.261
1012 2 2 0.114307 19.791 32.104 55.663
1013 2 2 -0.009947 20.444 30.967 56.476
1014 2 2 -0.036927 19.409 29.915 56.9
1015 2 2 -0.047096 18.322 30.581 57.757
1016 2 2 -0.036927 17.654 31.711 56.965
1017 2 2 -0.047096 17.02 31.126 55.692
1018 2 2 -0.036927 18.091 30.442 54.827
1019 2 2 -0.047096 18.766 29.325 55.638
1020 2 2 -0.009947 19.14 31.486 54.414
1021 2 2 -0.009947 18.712 32.754 56.562
1022 2 3 0.313883 21.938 35.423 50.939
1023 2 5 -0.250209 21.449 34.562 50.228
1024 2 4 -0.449365 23.247 35.806 50.86
1025 2 2 0.201958 24.039 35.156 49.877
1026 2 2 0.029309 25.371 35.869 49.8
1027 2 2 0.096480 26.286 34.83 49.211
1028 2 4 -0.461934 25.771 33.563 49.607
1029 2 3 0.348494 24.493 33.71 50.08
1030 2 5 -0.246647 23.83 32.782 50.512
1031 2 3 0.312848 18.345 37.663 51.225
1032 2 5 -0.250242 18.723 38.253 50.221
1033 2 4 -0.467547 17.828 38.299 52.317
1034 2 2 0.081674 17.728 39.718 52.201
1035 2 3 0.313629 16.335 34.44 49.838
1036 2 5 -0.250213 15.248 34.992 49.866
1037 2 4 -0.457663 16.598 33.237 50.418
1038 2 2 0.114307 15.545 32.362 50.872
1039 2 2 -0.009947 16.263 31.212 51.616
1040 2 2 -0.036927 15.262 30.147 52.09
1041 2 2 -0.047096 14.238 30.793 53.035
1042 2 2 -0.036927 13.513 31.94 52.319
1043 2 2 -0.047096 12.784 31.376 51.086
1044 2 2 -0.036927 13.789 30.71 50.13
1045 2 2 -0.047096 14.527 29.581 50.866
1046 2 2 -0.009947 14.804 31.763 49.662
1047 2 2 -0.009947 14.541 32.993 51.863
1048 2 3 0.313883 17.606 35.77 45.97
1049 2 5 -0.250209 17.159 35.054 45.091
1050 2 4 -0.449365 18.935 36.072 46.08
1051 2 2 0.201958 19.797 35.496 45.112
1052 2 2 0.029309 21.177 36.089 45.304
1053 2 2 0.096480 22.061 35.095 44.6
1054 2 4 -0.461934 21.452 33.826 44.824
1055 2 3 0.348494 20.137 34.005 45.174
1056 2 5 -0.246647 19.393 33.087 45.463
1057 2 3 0.312848 13.97 37.842 46.065
1058 2 5 -0.250242 14.293 38.4 45.024
1059 2 4 -0.467547 13.537 38.512 47.173
1060 2 2 0.081674 13.462 39.931 47.034
1061 2 3 0.313629 11.974 34.466 44.73
1062 2 5 -0.250213 10.842 34.919 44.711
1063 2 4 -0.457663 12.325 33.311 45.362
1064 2 2 0.114307 11.322 32.411 45.883
1065 2 2 -0.009947 12.107 31.239 46.522
1066 2 2 -0.036927 11.147 30.174 47.075
1067 2 2 -0.047096 10.234 30.809 48.136
1068 2 2 -0.036927 9.445 31.974 47.52
1069 2 2 -0.047096 8.586 31.441 46.36
1070 2 2 -0.036927 9.479 30.787 45.291
1071 2 2 -0.047096 10.28 29.637 45.925
1072 2 2 -0.009947 10.455 31.838 44.743
1073 2 2 -0.009947 10.431 33.027 46.985
1074 2 3 0.313883 13.198 35.907 40.809
1075 2 5 -0.250209 12.82 35.281 39.832
1076 2 4 -0.449365 14.507 36.208 41.048
1077 2 2 0.201958 15.453 35.686 40.128
1078 2 2 0.029309 16.817 36.232 40.499
1079 2 2 0.096480 17.75 35.27 39.816
1080 2 4 -0.461934 17.102 34.002 39.88
1081 2 3 0.348494 15.762 34.188 40.118
1082 2 5 -0.246647 14.981 33.267 40.28
1083 2 1 0.066088 8.909 40.435 39.381
1084 2 1 0.066088 9.669 40.392 40.985
1085 2 1 0.066088 7.922 39.997 40.791
1086 2 1 0.024014 7.604 35.732 40.694
1087 2 1 0.024014 8.685 34.395 41.132
1088 2 1 0.024014 8.189 35.576 42.351
1089 2 1 0.024014 10.85 36.72 39.119
1090 2 1 0.024014 10.328 35.033 39.313
1091 2 1 0.024014 9.176 36.274 38.83
1092 2 1 0.028606 10.451 36.17 42.901
1093 2 1 0.028606 10.961 34.836 41.879
1094 2 1 0.024024 11.637 38.627 42.219
1095 2 1 0.024024 13.268 38.491 41.578
1096 2 1 0.024024 11.915 38.24 40.5
1097 2 1 0.028616 13.857 36.983 43.23
1098 2 1 0.028616 12.276 37.065 43.973
1099 2 1 0.024024 14.731 34.373 42.69
1100 2 1 0.024024 14.037 33.113 43.669
1101 2 1 0.024024 13.089 33.744 42.34
1102 2 1 0.028616 14.67 34.458 45.476
1103 2 1 0.028616 15.136 35.866 44.539
1104 2 1 0.024024 12.876 34.823 47.361
1105 2 1 0.024024 12.829 36.376 48.155
1106 2 1 0.024024 11.927 36.179 46.674
1107 2 1 0.028616 15.028 36.591 48.218
1108 2 1 0.028616 15.338 35.017 47.473
1109 2 1 0.024024 16.309 38.657 47.318
1110 2 1 0.024024 17.949 38.375 46.761
1111 2 1 0.024024 16.641 38.197 45.621
1112 2 1 0.028616 18.468 36.798 48.333
1113 2 1 0.028616 16.922 37.049 49.12
1114 2 1 0.024024 19.096 34.212 47.793
1115 2 1 0.024024 18.378 32.978 48.793
1116 2 1 0.024024 17.43 33.627 47.474
1117 2 1 0.028616 18.987 34.252 50.616
1118 2 1 0.028616 19.554 35.645 49.705
1119 2 1 0.024024 17.284 34.601 52.483
1120 2 1 0.024024 17.305 36.119 53.346
1121 2 1 0.024024 16.325 35.999 51.908
1122 2 1 0.028616 19.503 36.446 53.276
1123 2 1 0.028616 19.721 34.834 52.556
1124 2 1 0.024024 20.775 38.413 52.22
1125 2 1 0.024024 22.402 38.071 51.662
1126 2 1 0.024024 21.08 37.891 50.536
1127 2 1 0.028616 22.934 36.477 53.23
1128 2 1 0.028616 21.406 36.816 54.029
1129 2 1 0.024024 23.517 33.984 52.783
1130 2 1 0.024024 22.873 32.758 53.85
1131 2 1 0.024024 21.886 33.294 52.506
1132 2 1 0.028616 23.264 34.059 55.701
1133 2 1 0.028616 23.894 35.394 54.758
1134 2 1 0.024024 21.513 34.431 57.423
1135 2 1 0.024024 21.516 35.948 58.296
1136 2 1 0.024024 20.536 35.819 56.863
1137 2 1 0.028616 23.67 36.428 58.244
1138 2 1 0.028616 23.958 34.813 57.555
1139 2 1 0.024024 24.845 38.383 57.431
1140 2 1 0.024024 26.506 38.168 56.904
1141 2 1 0.024024 25.231 38.108 55.714
1142 2 1 0.028616 27.17 36.309 58.075
1143 2 1 0.028616 25.684 36.684 58.965
1144 2 1 0.024024 27.621 33.852 57.542
1145 2 1 0.024024 27.145 32.661 58.727
1146 2 1 0.024024 26.018 33.062 57.457
1147 2 1 0.028616 27.413 33.898 60.577
1148 2 1 0.028616 28.079 35.209 59.624
1149 2 1 0.024024 25.706 34.288 62.282
1150 2 1 0.024024 25.766 35.789 63.187
1151 2 1 0.024024 24.737 35.703 61.788
1152 2 1 0.028616 27.896 36.312 63.07
1153 2 1 0.028616 28.162 34.688 62.384
1154 2 1 0.024024 29.074 38.242 62.244
1155 2 1 0.024024 30.737 38.007 61.725
1156 2 1 0.024024 29.469 37.975 60.528
1157 2 1 0.028616 31.385 36.117 62.864
1158 2 1 0.028616 29.91 36.522 63.755
1159 2 1 0.024024 31.801 33.68 62.342
1160 2 1 0.024024 31.316 32.489 63.528
1161 2 1 0.024024 30.199 32.892 62.248
1162 2 1 0.028616 31.551 33.714 65.39
1163 2 1 0.028616 32.233 35.027 64.45
1164 2 1 0.024024 29.867 34.081 67.085
1165 2 1 0.024024 29.93 35.571 68.013
1166 2 1 0.024024 28.881 35.495 66.63
1167 2 1 0.028616 32.042 36.155 67.872
1168 2 1 0.028616 32.312 34.528 67.195
1169 2 1 0.024024 33.211 38.08 67.029
1170 2 1 0.024024 34.876 37.847 66.515
1171 2 1 0.024024 33.612 37.805 65.315
1172 2 1 0.028616 35.539 35.959 67.657
1173 2 1 0.028616 34.067 36.367 68.55
1174 2 1 0.024024 35.953 33.531 67.125
1175 2 1 0.024024 35.484 32.337 68.316
1176 2 1 0.024024 34.358 32.731 67.043
1177 2 1 0.028616 35.705 33.543 70.183
1178 2 1 0.028616 36.388 34.867 69.257
1179 2 1 0.024024 34.029 33.879 71.877
1180 2 1 0.024024 34.095 35.352 72.832
