586 1 1 0.030631 20.395 47.245 5.011
587 1 1 0.030631 19.043 46.198 5.357
588 1 1 0.030631 25.759 41.976 9.534
589 1 1 0.030631 25.137 43.48 10.17
590 1 1 0.030219 27.508 43.221 10.841
591 1 1 0.027062 27.205 43.518 13.298
592 1 1 0.027062 25.944 44.376 12.413
593 1 1 0.030219 24.987 43.105 14.317
594 1 1 0.027062 25.051 40.599 14.291
595 1 1 0.027062 26.675 41.276 14.414
596 1 1 0.030219 26.6 39.448 12.713
597 1 1 0.027062 28.175 41.356 12.358
598 1 1 0.027062 27.596 40.726 10.818
599 1 1 0.030631 24.204 39.701 12.056
600 1 1 0.030631 25.235 39.751 10.645
601 1 1 0.030631 23.586 43.394 12.316
602 1 1 0.030631 23.231 41.836 13.024
603 1 1 0.030631 17.442 38.967 8.686
604 1 1 0.030631 18.503 38.467 9.981
605 1 1 0.030219 17.16 36.529 9.216
606 1 1 0.027062 16.213 35.87 11.429
607 1 1 0.027062 17.769 36.672 11.637
608 1 1 0.030219 16.099 37.542 13.262
609 1 1 0.027062 14.114 38.824 12.42
610 1 1 0.027062 14.049 37.143 11.895
611 1 1 0.030219 13.521 38.695 10.008
612 1 1 0.027062 14.681 36.541 9.499
613 1 1 0.027062 15.183 37.803 8.376
614 1 1 0.030631 14.859 40.649 10.799
615 1 1 0.030631 15.288 40.238 9.156
616 1 1 0.030631 17.835 39.09 12.468
617 1 1 0.030631 16.361 39.991 12.732
618 1 1 0.030631 19.026 48.09 14.604
619 1 1 0.030631 19.444 48.392 12.934
620 1 1 0.030219 18.26 50.362 13.91
621 1 1 0.027062 16.477 50.577 12.172
622 1 1 0.027062 17.94 49.876 11.487
623 1 1 0.030219 15.922 48.604 10.748
624 1 1 0.027062 14.577 47.349 12.44
625 1 1 0.027062 14.486 49.086 12.729
626 1 1 0.030219 14.88 47.865 14.85
627 1 1 0.027062 15.872 50.138 14.608
628 1 1 0.027062 16.917 49.121 15.6
629 1 1 0.030631 16.048 45.9 13.948
630 1 1 0.030631 17.044 46.616 15.192
631 1 1 0.030631 18.072 47.343 11.074
632 1 1 0.030631 16.682 46.342 11.418
633 1 1 0.030631 23.31 42.321 15.529
634 1 1 0.030631 22.647 43.739 16.303
635 1 1 0.030219 25.055 43.561 16.85
636 1 1 0.027062 24.854 43.656 19.333
637 1 1 0.027062 23.51 44.507 18.573
638 1 1 0.030219 22.717 43.041 20.412
639 1 1 0.027062 22.903 40.553 20.186
640 1 1 0.027062 24.494 41.305 20.293
641 1 1 0.030219 24.434 39.613 18.458
642 1 1 0.027062 25.888 41.631 18.197
643 1 1 0.027062 25.279 41.084 16.638
644 1 1 0.030631 22.002 39.781 17.926
645 1 1 0.030631 22.96 40.0 16.48
646 1 1 0.030631 21.203 43.407 18.499
647 1 1 0.030631 20.961 41.785 19.102
648 1 1 0.030631 14.987 39.146 14.656
649 1 1 0.030631 16.04 38.615 15.946
650 1 1 0.030219 14.712 36.689 15.114
651 1 1 0.027062 13.756 35.961 17.296
652 1 1 0.027062 15.303 36.766 17.54
653 1 1 0.030219 13.617 37.578 19.174
654 1 1 0.027062 11.633 38.878 18.356
655 1 1 0.027062 11.577 37.212 17.784
656 1 1 0.030219 11.056 38.813 15.937
657 1 1 0.027062 12.233 36.68 15.381
658 1 1 0.027062 12.731 37.974 14.295
659 1 1 0.030631 12.376 40.751 16.794
660 1 1 0.030631 12.823 40.387 15.144
661 1 1 0.030631 15.348 39.153 18.444
662 1 1 0.030631 13.871 40.043 18.721
663 1 1 0.030631 16.621 48.315 20.444
664 1 1 0.030631 16.994 48.531 18.75
665 1 1 0.030219 15.856 50.559 19.662
666 1 1 0.027062 14.023 50.707 17.967
667 1 1 0.027062 15.463 49.968 17.278
668 1 1 0.030219 13.42 48.674 16.65
669 1 1 0.027062 12.11 47.515 18.433
670 1 1 0.027062 12.041 49.263 18.639
671 1 1 0.030219 12.477 48.149 20.805
672 1 1 0.027062 13.488 50.393 20.433
673 1 1 0.027062 14.55 49.41 21.442
674 1 1 0.030631 13.602 46.126 19.971
675 1 1 0.030631 14.636 46.889 21.156
676 1 1 0.030631 15.57 47.411 16.983
677 1 1 0.030631 14.18 46.439 17.406
678 1 1 0.030631 20.832 42.625 21.452
679 1 1 0.030631 20.14 43.958 22.339
680 1 1 0.030219 22.569 43.85 22.797
681 1 1 0.027062 22.441 43.79 25.285
682 1 1 0.027062 21.041 44.625 24.616
683 1 1 0.030219 20.365 43.02 26.383
684 1 1 0.027062 20.65 40.56 26.009
685 1 1 0.027062 22.21 41.375 26.114
686 1 1 0.030219 22.165 39.791 24.183
687 1 1 0.027062 23.524 41.882 24.0
688 1 1 0.027062 22.889 41.401 22.433
689 1 1 0.030631 19.713 39.881 23.728
690 1 1 0.030631 20.618 40.23 22.273
691 1 1 0.030631 18.777 43.429 24.541
692 1 1 0.030631 18.626 41.766 25.054
693 1 1 0.030631 12.553 39.269 20.571
694 1 1 0.030631 13.608 38.725 21.853
695 1 1 0.030219 12.297 36.8 20.982
696 1 1 0.027062 11.339 36.024 23.143
697 1 1 0.027062 12.88 36.837 23.408
698 1 1 0.030219 11.181 37.605 25.052
699 1 1 0.027062 9.193 38.908 24.249
700 1 1 0.027062 9.148 37.25 23.649
701 1 1 0.030219 8.622 38.879 21.829
702 1 1 0.027062 9.817 36.764 21.24
703 1 1 0.027062 10.306 38.082 20.181
704 1 1 0.030631 9.923 40.812 22.725
705 1 1 0.030631 10.38 40.481 21.071
706 1 1 0.030631 12.901 39.202 24.358
707 1 1 0.030631 11.42 40.08 24.647
708 1 1 0.030631 14.237 48.496 26.204
709 1 1 0.030631 14.526 48.614 24.485
710 1 1 0.030219 13.45 50.7 25.337
711 1 1 0.027062 11.535 50.772 23.73
712 1 1 0.027062 12.934 49.983 23.014
713 1 1 0.030219 10.856 48.677 22.557
714 1 1 0.027062 9.627 47.63 24.462
715 1 1 0.027062 9.579 49.387 24.573
716 1 1 0.030219 10.114 48.393 26.775
717 1 1 0.027062 11.119 50.601 26.229
718 1 1 0.027062 12.22 49.667 27.242
719 1 1 0.030631 11.184 46.311 26.0
720 1 1 0.030631 12.276 47.13 27.091
721 1 1 0.030631 13.01 47.41 22.855
722 1 1 0.030631 11.634 46.48 23.397
723 1 1 0.030631 18.379 42.764 27.346
724 1 1 0.030631 17.692 44.073 28.271
725 1 1 0.030219 20.131 43.976 28.68
726 1 1 0.027062 20.049 43.877 31.167
727 1 1 0.027062 18.63 44.709 30.537
728 1 1 0.030219 17.997 43.073 32.292
729 1 1 0.027062 18.3 40.622 31.875
730 1 1 0.027062 19.853 41.449 31.962
731 1 1 0.030219 19.785 39.894 30.009
732 1 1 0.027062 21.125 41.997 29.834
733 1 1 0.027062 20.463 41.533 28.272
734 1 1 0.030631 17.326 39.969 29.596
735 1 1 0.030631 18.202 40.352 28.132
736 1 1 0.030631 16.375 43.496 30.488
737 1 1 0.030631 16.249 41.822 30.976
738 1 1 0.030631 10.148 39.366 26.472
739 1 1 0.030631 11.199 38.807 27.752
740 1 1 0.030219 9.898 36.89 26.843
741 1 1 0.027062 8.932 36.075 28.984
742 1 1 0.027062 10.468 36.888 29.271
743 1 1 0.030219 8.757 37.625 30.918
744 1 1 0.027062 6.773 38.939 30.124
745 1 1 0.027062 6.732 37.291 29.5
746 1 1 0.030219 6.213 38.944 27.701
747 1 1 0.027062 7.418 36.842 27.087
748 1 1 0.027062 7.906 38.176 26.051
749 1 1 0.030631 7.502 40.867 28.634
750 1 1 0.030631 7.971 40.562 26.977
751 1 1 0.030631 10.478 39.233 30.259
752 1 1 0.030631 8.994 40.106 30.555
753 1 1 0.030631 11.833 48.618 31.99
754 1 1 0.030631 12.057 48.656 30.257
755 1 1 0.030219 11.02 50.784 31.055
756 1 1 0.027062 9.051 50.792 29.513
757 1 1 0.027062 10.42 49.96 28.788
758 1 1 0.030219 8.32 48.646 28.466
759 1 1 0.027062 7.158 47.694 30.462
760 1 1 0.027062 7.121 49.456 30.495
761 1 1 0.030219 7.734 48.556 32.721
762 1 1 0.027062 8.721 50.736 32.033
763 1 1 0.027062 9.855 49.849 33.051
764 1 1 0.030631 8.769 46.44 32.005
765 1 1 0.030631 9.902 47.306 33.014
766 1 1 0.030631 10.472 47.377 28.741
767 1 1 0.030631 9.116 46.488 29.383
768 1 1 0.030631 15.941 42.874 33.262
769 1 1 0.030631 15.257 44.173 34.206
770 1 1 0.030219 17.704 44.085 34.577
771 1 1 0.027062 17.662 43.968 37.065
772 1 1 0.027062 16.229 44.798 36.462
773 1 1 0.030219 15.628 43.147 38.219
774 1 1 0.027062 15.938 40.701 37.779
775 1 1 0.027062 17.49 41.534 37.846
776 1 1 0.030219 17.395 39.991 35.883
777 1 1 0.027062 18.723 42.102 35.701
778 1 1 0.027062 18.039 41.643 34.147
779 1 1 0.030631 14.93 40.06 35.508
780 1 1 0.030631 15.782 40.458 34.034
781 1 1 0.030631 13.98 43.576 36.445
782 1 1 0.030631 13.869 41.898 36.921
783 1 1 0.030631 7.763 39.466 32.396
784 1 1 0.030631 8.798 38.88 33.678
785 1 1 0.030219 7.506 36.983 32.706
786 1 1 0.027062 6.515 36.118 34.815
787 1 1 0.027062 8.049 36.924 35.139
788 1 1 0.030219 6.317 37.623 36.783
789 1 1 0.027062 4.346 38.958 35.997
790 1 1 0.027062 4.308 37.324 35.335
791 1 1 0.030219 3.812 39.018 33.569
792 1 1 0.027062 5.024 36.93 32.92
793 1 1 0.027062 5.523 38.289 31.922
794 1 1 0.030631 5.09 40.918 34.559
795 1 1 0.030631 5.58 40.651 32.903
796 1 1 0.030631 8.046 39.239 36.181
797 1 1 0.030631 6.562 40.109 36.484
798 1 1 0.030631 9.385 48.681 37.873
799 1 1 0.030631 9.579 48.657 36.135
800 1 1 0.030219 8.562 50.814 36.877
801 1 1 0.027062 6.571 50.777 35.366
802 1 1 0.027062 7.929 49.916 34.652
803 1 1 0.030219 5.818 48.598 34.405
804 1 1 0.027062 4.684 47.719 36.45
805 1 1 0.027062 4.651 49.481 36.423
806 1 1 0.030219 5.296 48.653 38.674
807 1 1 0.027062 6.277 50.809 37.89
808 1 1 0.027062 7.424 49.955 38.922
809 1 1 0.030631 6.314 46.515 38.015
810 1 1 0.030631 7.464 47.415 38.975
811 1 1 0.030631 7.968 47.336 34.686
812 1 1 0.030631 6.623 46.469 35.386
813 1 1 0.030631 13.508 42.963 39.243
814 1 1 0.030631 12.824 44.261 40.193
815 1 1 0.030219 15.28 44.197 40.517
816 1 1 0.027062 15.287 44.095 43.007
817 1 1 0.027062 13.836 44.909 42.427
818 1 1 0.030219 13.279 43.265 44.207
819 1 1 0.027062 13.609 40.817 43.775
820 1 1 0.027062 15.153 41.665 43.804
821 1 1 0.030219 15.032 40.108 41.853
822 1 1 0.027062 16.339 42.228 41.629
823 1 1 0.027062 15.624 41.755 40.093
824 1 1 0.030631 12.559 40.154 41.525
825 1 1 0.030631 13.378 40.552 40.033
826 1 1 0.030631 11.6 43.666 42.468
827 1 1 0.030631 11.511 41.991 42.952
828 1 1 0.030631 5.37 39.568 38.378
829 1 1 0.030631 6.377 38.901 39.645
830 1 1 0.030219 5.061 37.08 38.561
831 1 1 0.027062 4.031 36.127 40.608
832 1 1 0.027062 5.575 36.885 40.991
833 1 1 0.030219 3.836 37.53 42.651
834 1 1 0.027062 1.893 38.932 41.92
835 1 1 0.027062 1.842 37.339 41.164
836 1 1 0.030219 1.395 39.136 39.487
837 1 1 0.027062 2.577 37.063 38.74
838 1 1 0.027062 3.113 38.466 37.824
839 1 1 0.030631 2.695 40.958 40.587
840 1 1 0.030631 3.2 40.766 38.925
841 1 1 0.030631 5.603 39.139 42.148
842 1 1 0.030631 4.132 40.022 42.484
843 1 1 0.030631 7.342 48.638 43.722
844 1 1 0.030631 7.328 48.511 41.979
845 1 1 0.030219 6.541 50.769 42.699
846 1 1 0.027062 4.382 50.79 41.436
847 1 1 0.027062 5.591 49.806 40.623
848 1 1 0.030219 3.391 48.621 40.696
849 1 1 0.027062 2.46 47.921 42.913
850 1 1 0.027062 2.524 49.677 42.783
851 1 1 0.030219 3.404 48.935 44.998
852 1 1 0.027062 4.395 50.972 43.963
853 1 1 0.027062 5.6 50.102 44.911
854 1 1 0.030631 4.176 46.699 44.337
855 1 1 0.030631 5.487 47.56 45.108
856 1 1 0.030631 5.486 47.252 40.793
857 1 1 0.030631 4.186 46.494 41.682
858 1 1 0.030631 10.972 43.215 45.455
859 1 1 0.030631 10.233 44.341 46.576
860 1 1 0.030219 12.701 44.355 46.849
861 1 1 0.027062 12.791 43.899 49.299
862 1 1 0.027062 11.286 44.714 48.88
863 1 1 0.030219 10.863 42.791 50.423
864 1 1 0.027062 11.289 40.462 49.623
865 1 1 0.027062 12.795 41.373 49.733
866 1 1 0.030219 12.676 40.111 47.58
867 1 1 0.027062 13.881 42.302 47.64
868 1 1 0.027062 13.142 42.02 46.071
869 1 1 0.030631 10.193 40.084 47.33
870 1 1 0.030631 10.944 40.731 45.89
871 1 1 0.030631 9.118 43.382 48.79
872 1 1 0.030631 9.109 41.651 49.033
873 1 1 0.030631 2.928 39.44 44.388
874 1 1 0.030631 3.999 38.74 45.583
875 1 1 0.030219 2.668 36.945 44.47
876 1 1 0.027062 1.742 35.878 46.514
877 1 1 0.027062 3.293 36.638 46.859
878 1 1 0.030219 1.625 37.185 48.637
879 1 1 0.027062 -0.369 38.574 48.061
880 1 1 0.027062 -0.426 37.021 47.228
881 1 1 0.030219 -0.986 38.885 45.663
882 1 1 0.027062 0.195 36.879 44.753
883 1 1 0.027062 0.673 38.335 43.888
884 1 1 0.030631 0.334 40.677 46.79
885 1 1 0.030631 0.756 40.575 45.097
886 1 1 0.030631 3.365 38.837 48.082
887 1 1 0.030631 1.903 39.674 48.577
888 1 1 0.030631 2.932 48.362 49.318
889 1 1 0.030631 3.253 48.352 47.601
890 1 1 0.030219 1.861 50.333 48.272
891 1 1 0.027062 0.012 50.028 46.62
892 1 1 0.027062 1.523 49.397 45.988
893 1 1 0.030219 -0.314 47.776 45.575
894 1 1 0.027062 -1.484 46.716 47.507
895 1 1 0.027062 -1.77 48.455 47.489
896 1 1 0.030219 -1.194 47.692 49.791
897 1 1 0.027062 -0.462 49.973 49.103
898 1 1 0.027062 0.706 49.263 50.217
899 1 1 0.030631 0.19 45.706 49.134
900 1 1 0.030631 1.034 46.739 50.262
901 1 1 0.030631 1.958 46.861 46.032
902 1 1 0.030631 0.725 45.779 46.638
903 2 2 -0.052259 28.045 8.353 51.035
904 2 2 0.054655 27.969 7.023 50.299
905 2 2 -0.024790 27.126 6.992 49.002
906 2 2 0.066727 27.113 8.163 47.971
907 2 2 -0.049358 28.551 8.543 47.536
908 2 2 -0.021908 26.441 7.683 46.647
909 2 2 0.066980 24.939 7.385 46.403
910 2 2 -0.049349 24.052 8.579 46.821
911 2 2 -0.021899 24.76 7.254 44.851
912 2 2 0.066981 25.401 6.139 43.97
913 2 2 -0.049349 24.938 4.741 44.443
914 2 2 -0.021899 24.819 6.297 42.535
915 2 2 0.066981 25.07 7.517 41.609
916 2 2 -0.049349 26.581 7.728 41.339
917 2 2 -0.021899 24.472 7.154 40.224
918 2 2 0.066981 22.98 6.83 39.95
919 2 2 -0.049349 22.059 8.015 40.331
920 2 2 -0.021899 22.854 6.694 38.412
921 2 2 0.066981 23.57 5.615 37.555
922 2 2 -0.049349 23.143 4.184 37.967
923 2 2 -0.021899 23.02 5.798 36.124
924 2 2 0.066981 23.214 7.061 35.249
925 2 2 -0.049349 24.711 7.293 34.916
926 2 2 -0.021899 22.552 6.718 33.899
927 2 2 0.066981 21.053 6.374 33.689
928 2 2 -0.049349 20.134 7.567 34.058
929 2 2 -0.021899 20.909 6.205 32.163
930 2 2 0.066981 21.638 5.127 31.319
931 2 2 -0.049349 21.194 3.697 31.721
932 2 2 -0.021899 21.102 5.328 29.892
933 2 2 0.066981 21.285 6.611 29.042
934 2 2 -0.049349 22.777 6.845 28.686
935 2 2 -0.021899 20.599 6.28 27.704
936 2 2 0.066981 19.099 5.922 27.518
937 2 2 -0.049349 18.178 7.114 27.882
938 2 2 -0.021899 18.947 5.735 25.998
939 2 2 0.066981 19.686 4.658 25.158
940 2 2 -0.049349 19.234 3.227 25.556
941 2 2 -0.021899 19.158 4.867 23.729
942 2 2 0.066981 19.338 6.154 22.885
943 2 2 -0.049349 20.828 6.385 22.52
944 2 2 -0.021899 18.638 5.833 21.55
945 2 2 0.066981 17.136 5.469 21.375
946 2 2 -0.049349 16.218 6.662 21.747
947 2 2 -0.021899 16.966 5.28 19.854
948 2 2 0.066981 17.697 4.202 19.003
949 2 2 -0.049349 17.24 2.774 19.4
950 2 2 -0.021899 17.169 4.412 17.569
951 2 2 0.066981 17.352 5.698 16.719
952 2 2 -0.049349 18.847 5.923 16.36
953 2 2 -0.021899 16.658 5.39 15.373
954 2 2 0.066981 15.153 5.04 15.181
955 2 2 -0.049349 14.247 6.239 15.567
956 2 2 -0.021899 14.967 4.864 13.652
957 2 2 0.066981 15.679 3.789 12.78
958 2 2 -0.049349 15.215 2.361 13.181
959 2 2 -0.021899 15.153 3.992 11.334
960 2 2 0.066981 15.344 5.272 10.467
961 2 2 -0.049349 16.846 5.499 10.142
962 2 2 -0.021899 14.677 4.979 9.087
963 2 2 0.066981 13.171 4.651 8.849
964 2 2 -0.049349 12.28 5.862 9.235
965 2 2 -0.021899 12.972 4.473 7.305
966 2 2 0.066981 13.668 3.385 6.424
967 2 2 -0.049349 13.235 1.963 6.875
968 2 2 -0.021899 13.118 3.517 4.962
969 2 2 0.066981 13.283 4.752 4.016
970 2 2 -0.049349 14.787 5.01 3.731
971 2 2 -0.021899 12.665 4.384 2.608
972 2 2 0.066971 11.174 3.98 2.337
973 2 2 -0.049349 10.239 5.169 2.682
974 2 2 -0.022187 10.958 3.729 0.792
975 2 2 0.063191 11.694 2.624 -0.043
976 2 2 -0.049639 11.258 1.199 0.346
977 2 2 -0.049639 11.26 2.821 -1.519
978 2 3 0.313332 13.219 2.808 -0.059
979 2 5 -0.250223 13.759 3.885 -0.28
980 2 4 -0.457669 13.873 1.642 0.173
981 2 2 0.114307 15.316 1.572 0.227
982 2 2 -0.009947 15.649 0.089 0.527
983 2 2 -0.036927 17.168 -0.128 0.61
984 2 2 -0.047096 17.81 0.277 -0.726
985 2 2 -0.036927 17.501 1.752 -1.031
986 2 2 -0.047096 18.063 2.63 0.101
987 2 2 -0.036927 17.431 2.231 1.444
988 2 2 -0.047096 17.739 0.752 1.732
989 2 2 -0.009947 15.908 2.422 1.369
990 2 2 -0.009947 15.978 1.948 -1.116
991 2 3 0.313629 10.747 2.72 3.109
992 2 5 -0.250213 11.466 1.741 3.245
993 2 4 -0.457663 9.491 2.826 3.615
994 2 2 0.114307 8.902 1.775 4.416
995 2 2 -0.009947 8.594 0.525 3.569
996 2 2 -0.036927 7.854 -0.525 4.418
997 2 2 -0.047096 8.729 -0.909 5.623
998 2 2 -0.036927 9.01 0.329 6.49
999 2 2 -0.047096 7.681 0.918 6.987
1000 2 2 -0.036927 6.808 1.317 5.786
1001 2 2 -0.047096 6.531 0.072 4.928
1002 2 2 -0.009947 7.56 2.352 4.935
1003 2 2 -0.009947 9.746 1.388 5.652
1004 2 3 0.313629 12.637 6.032 4.583
1005 2 5 -0.250213 11.558 6.048 5.159
1006 2 4 -0.457663 13.42 7.125 4.398
1007 2 2 0.114307 13.091 8.418 4.956
1008 2 2 -0.009947 11.889 9.054 4.231
1009 2 2 -0.036927 11.649 10.481 4.754
1010 2 2 -0.047096 11.38 10.427 6.267
1011 2 2 -0.036927 12.59 9.824 7.001
1012 2 2 -0.047096 13.832 10.686 6.729
1013 2 2 -0.036927 14.114 10.732 5.218
1014 2 2 -0.047096 12.9 11.339 4.496
1015 2 2 -0.009947 14.337 9.303 4.702
1016 2 2 -0.009947 12.843 8.397 6.481
1017 2 3 0.313629 15.203 3.486 6.424
1018 2 5 -0.250213 15.812 4.547 6.396
1019 2 4 -0.457663 15.798 2.268 6.47
1020 2 2 0.114307 17.235 2.119 6.512
1021 2 2 -0.009947 17.487 0.602 6.702
1022 2 2 -0.036927 18.992 0.292 6.716
1023 2 2 -0.047096 19.609 0.747 5.384
1024 2 2 -0.036927 19.382 2.255 5.186
1025 2 2 -0.047096 20.036 3.02 6.35
1026 2 2 -0.036927 19.426 2.571 7.688
1027 2 2 -0.047096 19.653 1.062 7.87
1028 2 2 -0.009947 17.913 2.855 7.686
1029 2 2 -0.009947 17.875 2.553 5.182
1030 2 3 0.313629 12.679 3.388 9.58
1031 2 5 -0.250213 13.353 2.375 9.707
1032 2 4 -0.457663 11.417 3.526 10.06
1033 2 2 0.114307 10.758 2.452 10.768
1034 2 2 -0.009947 10.445 1.279 9.821
1035 2 2 -0.036927 9.622 0.203 10.546
1036 2 2 -0.047096 10.42 -0.304 11.758
1037 2 2 -0.036927 10.705 0.855 12.727
1038 2 2 -0.047096 9.377 1.466 13.2
1039 2 2 -0.036927 8.581 1.984 11.993
1040 2 2 -0.047096 8.298 0.815 11.035
1041 2 2 -0.009947 9.413 3.044 11.259
1042 2 2 -0.009947 11.526 1.941 12.007
1043 2 3 0.313629 14.739 6.553 11.065
1044 2 5 -0.250213 13.661 6.588 11.644
1045 2 4 -0.457663 15.536 7.633 10.873
1046 2 2 0.114307 15.16 8.949 11.332
1047 2 2 -0.009947 13.968 9.493 10.526
1048 2 2 -0.036927 13.667 10.946 10.925
1049 2 2 -0.047096 13.349 10.997 12.429
1050 2 2 -0.036927 14.55 10.485 13.243
1051 2 2 -0.047096 15.776 11.363 12.943
1052 2 2 -0.036927 16.106 11.306 11.443
1053 2 2 -0.047096 14.9 11.82 10.639
1054 2 2 -0.009947 16.388 9.85 11.047
1055 2 2 -0.009947 14.861 9.031 12.845
1056 2 3 0.313629 17.216 3.857 12.769
1057 2 5 -0.250213 17.847 4.905 12.752
1058 2 4 -0.457663 17.786 2.625 12.769
1059 2 2 0.114307 19.219 2.453 12.728
1060 2 2 -0.009947 19.456 0.929 12.882
1061 2 2 -0.036927 20.954 0.596 12.808
1062 2 2 -0.047096 21.505 1.059 11.451
1063 2 2 -0.036927 21.291 2.573 11.284
1064 2 2 -0.047096 22.021 3.312 12.416
1065 2 2 -0.036927 21.48 2.855 13.781
1066 2 2 -0.047096 21.689 1.34 13.933
1067 2 2 -0.009947 19.975 3.165 13.871
1068 2 2 -0.009947 19.79 2.89 11.369
1069 2 3 0.313629 14.656 3.766 15.887
1070 2 5 -0.250213 15.341 2.766 16.053
1071 2 4 -0.457663 13.359 3.874 16.276
1072 2 2 0.114307 12.673 2.788 16.938
1073 2 2 -0.009947 12.492 1.582 15.999
1074 2 2 -0.036927 11.645 0.492 16.677
1075 2 2 -0.047096 12.344 0.048 17.97
1076 2 2 -0.036927 12.494 1.244 18.927
1077 2 2 -0.047096 11.107 1.815 19.258
1078 2 2 -0.036927 10.408 2.267 17.968
1079 2 2 -0.047096 10.26 1.061 17.027
1080 2 2 -0.009947 11.267 3.34 17.281
1081 2 2 -0.009947 13.342 2.34 18.254
1082 2 3 0.313629 16.75 6.99 17.299
1083 2 5 -0.250213 15.678 7.035 17.886
1084 2 4 -0.457663 17.537 8.071 17.067
1085 2 2 0.114307 17.149 9.398 17.483
1086 2 2 -0.009947 15.967 9.914 16.645
1087 2 2 -0.036927 15.656 11.377 16.998
1088 2 2 -0.047096 15.315 11.468 18.494
1089 2 2 -0.036927 16.507 10.984 19.339
1090 2 2 -0.047096 17.734 11.856 19.033
1091 2 2 -0.036927 18.084 11.761 17.541
1092 2 2 -0.047096 16.89 12.249 16.709
1093 2 2 -0.009947 18.378 10.295 17.187
1094 2 2 -0.009947 16.827 9.521 18.987
1095 2 3 0.313629 19.234 4.271 18.966
1096 2 5 -0.250213 19.869 5.317 18.975
1097 2 4 -0.457663 19.796 3.038 18.896
1098 2 2 0.114307 21.227 2.859 18.815
1099 2 2 -0.009947 21.453 1.328 18.88
1100 2 2 -0.036927 22.946 0.987 18.768
1101 2 2 -0.047096 23.486 1.518 17.432
1102 2 2 -0.036927 23.277 3.04 17.347
1103 2 2 -0.047096 24.029 3.713 18.506
1104 2 2 -0.036927 23.505 3.187 19.852
1105 2 2 -0.047096 23.701 1.664 19.921
1106 2 2 -0.009947 22.005 3.505 19.98
1107 2 2 -0.009947 21.779 3.362 17.47
1108 2 3 0.313629 16.635 4.191 22.074
1109 2 5 -0.250213 17.327 3.205 22.28
1110 2 4 -0.457663 15.315 4.274 22.386
1111 2 2 0.114307 14.618 3.18 23.019
1112 2 2 -0.009947 14.542 1.944 22.104
1113 2 2 -0.036927 13.68 0.847 22.749
1114 2 2 -0.047096 14.304 0.457 24.097
1115 2 2 -0.036927 14.352 1.679 25.029
1116 2 2 -0.047096 12.928 2.212 25.253
1117 2 2 -0.036927 12.305 2.611 23.907
1118 2 2 -0.047096 12.259 1.379 22.991
1119 2 2 -0.009947 13.175 3.694 23.252
1120 2 2 -0.009947 15.208 2.786 24.389
1121 2 3 0.313629 18.724 7.448 23.449
1122 2 5 -0.250213 17.655 7.491 24.042
1123 2 4 -0.457663 19.494 8.534 23.187
1124 2 2 0.114307 19.091 9.865 23.574
1125 2 2 -0.009947 17.914 10.359 22.714
1126 2 2 -0.036927 17.589 11.827 23.04
1127 2 2 -0.047096 17.232 11.94 24.53
1128 2 2 -0.036927 18.416 11.478 25.395
1129 2 2 -0.047096 19.643 12.351 25.087
1130 2 2 -0.036927 20.009 12.235 23.601
1131 2 2 -0.047096 18.82 12.703 22.749
1132 2 2 -0.009947 20.315 10.766 23.274
1133 2 2 -0.009947 18.75 10.012 25.071
1134 2 3 0.313629 21.223 4.726 25.114
1135 2 5 -0.250213 21.864 5.767 25.158
1136 2 4 -0.457663 21.776 3.494 24.973
1137 2 2 0.114307 23.204 3.31 24.87
1138 2 2 -0.009947 23.416 1.776 24.821
1139 2 2 -0.036927 24.907 1.431 24.683
1140 2 2 -0.047096 25.451 2.055 23.39
1141 2 2 -0.036927 25.255 3.579 23.415
1142 2 2 -0.047096 26.013 4.16 24.618
1143 2 2 -0.036927 25.486 3.54 25.922
1144 2 2 -0.047096 25.669 2.015 25.88
1145 2 2 -0.009947 23.988 3.861 26.078
1146 2 2 -0.009947 23.76 3.906 23.564
1147 2 3 0.313629 18.588 4.644 28.207
1148 2 5 -0.250213 19.28 3.663 28.438
1149 2 4 -0.457663 17.257 4.718 28.474
1150 2 2 0.114307 16.548 3.62 29.086
1151 2 2 -0.009947 16.501 2.383 28.17
1152 2 2 -0.036927 15.627 1.283 28.792
1153 2 2 -0.047096 16.217 0.895 30.156
1154 2 2 -0.036927 16.237 2.117 31.089
1155 2 2 -0.047096 14.806 2.644 31.277
1156 2 2 -0.036927 14.216 3.041 29.916
1157 2 2 -0.047096 14.197 1.81 28.998
1158 2 2 -0.009947 15.097 4.126 29.281
1159 2 2 -0.009947 17.104 3.228 30.471
1160 2 3 0.313629 20.662 7.904 29.591
1161 2 5 -0.250213 19.603 7.943 30.198
1162 2 4 -0.457663 21.41 8.994 29.287
1163 2 2 0.114307 21.0 10.33 29.649
1164 2 2 -0.009947 19.828 10.807 28.772
1165 2 2 -0.036927 19.497 12.28 29.072
1166 2 2 -0.047096 19.129 12.417 30.557
1167 2 2 -0.036927 20.31 11.972 31.437
1168 2 2 -0.047096 21.536 12.84 31.124
1169 2 2 -0.036927 21.912 12.702 29.642
1170 2 2 -0.047096 20.728 13.155 28.777
1171 2 2 -0.009947 22.223 11.229 29.341
1172 2 2 -0.009947 20.645 10.501 31.14
1173 2 3 0.313629 23.174 5.198 31.267
1174 2 5 -0.250213 23.816 6.234 31.355
1175 2 4 -0.457663 23.721 3.973 31.058
