589 2 5 -0.460861 42.228 20.145 33.185
590 2 3 0.106405 43.059 21.306 33.05
591 2 3 -0.012291 43.673 21.636 31.68
592 2 3 -0.034212 45.185 21.703 32.002
593 2 3 -0.043369 45.341 20.587 33.038
594 2 3 -0.000474 44.287 21.179 33.98
595 2 3 -0.031431 44.836 22.599 34.226
596 2 3 -0.044649 45.961 22.66 35.257
597 2 3 -0.017276 47.031 23.539 34.619
598 2 3 0.047038 48.409 23.283 35.22
599 2 5 -0.394734 49.386 24.106 34.601
600 2 3 -0.044763 46.95 23.21 33.127
601 2 3 -0.034549 45.465 22.96 32.858
602 2 4 0.313701 43.985 15.289 35.618
603 2 6 -0.250212 43.654 15.148 36.784
604 2 5 -0.457662 45.267 15.194 35.171
605 2 3 0.114307 46.376 14.681 35.977
606 2 3 -0.009947 46.675 13.247 35.509
607 2 3 -0.036927 47.914 12.668 36.209
608 2 3 -0.047096 47.693 12.669 37.728
609 2 3 -0.036927 47.449 14.105 38.216
610 2 3 -0.047096 48.655 14.986 37.868
611 2 3 -0.036927 48.874 14.993 36.346
612 2 3 -0.047096 49.127 13.55 35.874
613 2 3 -0.009947 47.615 15.547 35.649
614 2 3 -0.009947 46.205 14.661 37.51
615 2 4 0.312848 42.682 9.003 36.234
616 2 6 -0.250242 41.752 8.831 35.456
617 2 5 -0.467547 42.951 8.179 37.283
618 2 3 0.081674 42.068 7.057 37.367
619 2 4 0.312848 45.319 11.068 33.104
620 2 6 -0.250242 46.311 10.628 33.669
621 2 5 -0.467547 45.337 12.105 32.226
622 2 3 0.081674 46.613 12.62 31.825
623 2 4 0.312848 43.46 8.913 30.406
624 2 6 -0.250242 43.792 9.757 29.582
625 2 5 -0.467547 42.22 8.355 30.455
626 2 3 0.081674 41.341 8.805 29.422
627 2 1 0.066088 47.26 3.84 28.828
628 2 1 0.066088 46.752 4.003 30.522
629 2 1 0.066088 48.441 4.397 30.03
630 2 1 0.024014 48.762 8.348 29.32
631 2 1 0.024014 47.95 9.862 29.751
632 2 1 0.024014 48.598 8.806 31.015
633 2 1 0.024014 45.163 7.597 28.651
634 2 1 0.024014 45.906 9.202 28.439
635 2 1 0.024014 46.767 7.757 27.948
636 2 1 0.028606 46.42 8.618 32.172
637 2 1 0.028606 45.904 9.827 31.003
638 2 1 0.024024 44.914 6.408 32.304
639 2 1 0.024024 43.208 6.563 31.914
640 2 1 0.024024 44.367 6.386 30.609
641 2 1 0.028616 42.87 8.599 33.108
642 2 1 0.028616 44.504 8.426 33.686
643 2 1 0.024024 41.935 10.661 32.321
644 2 1 0.024024 42.689 12.211 32.652
645 2 1 0.024024 43.262 11.278 31.315
646 2 1 0.028616 43.806 11.936 34.9
647 2 1 0.028616 42.341 11.024 34.693
648 2 1 0.024024 45.877 10.327 36.065
649 2 1 0.024024 45.308 9.091 37.167
650 2 1 0.024024 45.284 8.768 35.462
651 2 1 0.028616 44.152 10.686 38.227
652 2 1 0.028616 44.239 12.022 37.127
653 2 1 0.024024 42.329 10.031 39.393
654 2 1 0.024024 40.904 11.021 39.558
655 2 1 0.024024 41.03 9.932 38.192
656 2 1 0.028616 43.073 12.453 39.954
657 2 1 0.028616 43.453 13.501 38.636
658 2 1 0.024024 39.957 12.791 38.913
659 2 1 0.024024 39.427 14.316 39.539
660 2 1 0.024024 40.166 14.235 37.957
661 2 1 0.028616 42.286 13.505 41.61
662 2 1 0.028616 41.86 15.178 41.523
663 2 1 0.024024 41.379 14.973 43.872
664 2 1 0.024024 40.221 13.778 44.48
665 2 1 0.024024 41.718 13.254 43.757
666 2 1 0.028616 39.573 16.082 42.351
667 2 1 0.028616 38.683 15.075 41.26
668 2 1 0.024024 38.224 13.184 44.191
669 2 1 0.024024 36.525 13.577 44.215
670 2 1 0.024024 37.259 13.05 42.717
671 2 1 0.028615 37.106 15.512 45.211
672 2 1 0.028615 38.828 15.308 45.168
673 2 1 0.024023 36.42 18.029 43.71
674 2 1 0.024023 37.547 19.301 44.077
675 2 1 0.024023 37.995 18.147 42.844
676 2 1 0.028345 37.551 18.767 46.442
677 2 1 0.028345 36.34 17.586 46.015
678 2 1 0.041087 37.555 15.828 47.322
679 2 1 0.023755 39.271 18.179 48.284
680 2 1 0.023755 39.2 16.595 49.054
681 2 1 0.023755 39.856 16.733 47.424
682 2 1 0.073658 34.989 18.929 50.023
683 2 1 0.030362 34.039 16.743 48.285
684 2 1 0.030362 33.204 17.365 49.725
685 2 1 0.030478 31.995 17.678 47.311
686 2 1 0.027193 33.056 19.893 46.304
687 2 1 0.027193 34.279 18.616 46.399
688 2 1 0.033925 34.972 20.659 47.925
689 2 1 0.030744 33.178 20.629 50.0
690 2 1 0.027149 32.886 21.981 47.325
691 2 1 0.027149 32.726 22.664 48.938
692 2 1 0.032299 30.502 21.8 49.231
693 2 1 0.055972 30.498 23.59 47.477
694 2 1 0.055972 30.696 22.372 46.21
695 2 2 0.209407 28.721 21.48 46.815
696 2 1 0.027147 30.848 19.96 46.83
697 2 1 0.027147 29.793 19.763 48.224
698 2 1 0.030631 31.514 19.026 49.62
699 2 1 0.073658 41.385 19.675 44.35
700 2 1 0.030362 41.366 18.683 47.096
701 2 1 0.030362 42.773 19.393 46.277
702 2 1 0.030478 41.748 20.698 48.448
703 2 1 0.027193 39.838 22.227 47.446
704 2 1 0.027193 39.382 20.532 47.312
705 2 1 0.033925 39.588 21.617 44.904
706 2 1 0.030744 42.312 21.852 44.56
707 2 1 0.027149 40.471 23.908 44.796
708 2 1 0.027149 42.199 24.1 44.556
709 2 1 0.032299 42.357 25.182 46.502
710 2 1 0.055972 40.025 25.774 46.467
711 2 1 0.055972 39.523 24.261 47.199
712 2 2 0.209407 40.524 24.835 49.076
713 2 1 0.027147 41.787 23.186 48.477
714 2 1 0.027147 43.32 23.636 47.767
715 2 1 0.030631 43.441 21.684 46.622
716 2 1 0.030631 33.045 14.008 43.465
717 2 1 0.030631 32.951 15.471 44.406
718 2 1 0.030219 30.732 14.922 43.374
719 2 1 0.027062 30.45 15.054 40.894
720 2 1 0.027062 31.56 13.758 41.326
721 2 1 0.030219 32.489 15.112 39.45
722 2 1 0.027062 31.381 17.278 39.995
723 2 1 0.027062 33.121 17.493 39.838
724 2 1 0.030219 32.261 18.66 41.873
725 2 1 0.027062 31.305 17.319 43.745
726 2 1 0.027062 30.321 17.141 42.293
727 2 1 0.030631 33.856 17.652 43.529
728 2 1 0.030631 34.558 17.772 41.932
729 2 1 0.030631 34.039 14.108 41.049
730 2 1 0.030631 34.674 15.579 40.507
731 2 1 0.069756 39.17 10.476 40.69
732 2 1 0.069756 37.713 11.025 41.486
733 2 1 0.030844 38.402 11.504 38.562
734 2 1 0.030844 37.471 10.134 39.107
735 2 1 0.024025 35.875 10.8 37.312
736 2 1 0.024025 35.132 12.41 37.338
737 2 1 0.024025 36.851 12.216 36.954
738 2 1 0.028616 34.26 11.892 39.585
739 2 1 0.028616 35.024 10.362 39.252
740 2 1 0.024023 33.555 12.419 41.864
741 2 1 0.024023 34.304 11.713 43.259
742 2 1 0.024023 35.269 12.741 42.202
743 2 1 0.028345 33.566 9.387 42.371
744 2 1 0.028345 32.692 10.54 41.407
745 2 1 0.041087 33.082 9.37 39.351
746 2 1 0.023755 34.57 7.239 40.99
747 2 1 0.023755 33.959 7.003 39.358
748 2 1 0.023755 35.237 8.176 39.629
749 2 1 0.073658 29.932 7.115 41.96
750 2 1 0.030362 31.6 7.537 44.313
751 2 1 0.030362 29.948 6.88 44.309
752 2 1 0.030478 31.957 5.25 45.148
753 2 1 0.027193 32.942 4.193 42.913
754 2 1 0.027193 33.295 5.931 42.983
755 2 1 0.033925 31.773 5.37 40.902
756 2 1 0.030744 29.322 4.758 41.988
757 2 1 0.027149 31.547 2.986 41.194
758 2 1 0.027149 29.821 2.754 40.986
759 2 1 0.032299 29.532 1.647 43.012
760 2 1 0.055972 31.267 0.337 41.778
761 2 1 0.055972 32.555 1.255 42.569
762 2 2 0.209407 31.916 0.429 44.536
763 2 1 0.027147 31.935 2.823 44.4
764 2 1 0.027147 30.327 2.494 45.013
765 2 1 0.030631 29.483 4.535 44.319
766 2 1 0.030631 37.351 7.805 43.568
767 2 1 0.030631 38.628 9.011 43.604
768 2 1 0.030219 39.013 7.198 45.299
769 2 1 0.027062 37.43 6.944 47.214
770 2 1 0.027062 36.618 6.6 45.688
771 2 1 0.030219 35.205 8.072 47.126
772 2 1 0.027062 37.048 9.173 48.394
773 2 1 0.027062 35.996 10.382 47.664
774 2 1 0.030219 38.392 10.964 47.287
775 2 1 0.027062 39.81 9.496 45.859
776 2 1 0.027062 39.308 8.639 47.314
777 2 1 0.030631 38.285 11.193 44.816
778 2 1 0.030631 36.74 11.601 45.549
779 2 1 0.030631 35.054 8.352 44.65
780 2 1 0.030631 34.818 9.888 45.453
781 2 1 0.030631 38.395 15.419 36.382
782 2 1 0.030631 36.73 15.478 35.85
783 2 1 0.030219 37.937 17.549 35.158
784 2 1 0.027062 38.764 19.155 36.899
785 2 1 0.027062 39.618 17.622 37.015
786 2 1 0.030219 38.91 18.377 39.271
787 2 1 0.027062 36.923 19.709 38.565
788 2 1 0.027062 36.481 18.548 39.81
789 2 1 0.030219 34.823 18.516 37.947
790 2 1 0.027062 36.374 19.23 36.125
791 2 1 0.027062 35.522 17.752 35.681
792 2 1 0.030631 34.855 16.047 37.534
793 2 1 0.030631 35.313 16.474 39.163
794 2 1 0.030631 38.994 15.993 38.708
795 2 1 0.030631 37.801 16.289 39.929
796 2 1 0.030631 41.81 18.098 40.201
797 2 1 0.030631 42.673 17.58 41.63
798 2 1 0.030219 42.736 20.071 41.375
799 2 1 0.027062 43.976 21.083 39.46
800 2 1 0.027062 42.598 20.148 38.88
801 2 1 0.030219 44.642 19.651 37.532
802 2 1 0.027062 46.344 20.095 39.295
803 2 1 0.027062 46.569 18.486 38.611
804 2 1 0.030219 46.703 18.415 41.104
805 2 1 0.027062 44.677 18.94 42.46
806 2 1 0.027062 45.209 20.364 41.567
807 2 1 0.030631 45.005 16.619 41.471
808 2 1 0.030631 45.796 16.423 39.933
809 2 1 0.030631 42.973 17.862 37.847
810 2 1 0.030631 44.578 17.192 37.758
811 2 1 0.069756 41.495 13.171 34.192
812 2 1 0.069756 40.159 13.625 35.255
813 2 1 0.030844 40.834 15.533 34.13
814 2 1 0.030844 41.258 15.725 35.836
815 2 1 0.024025 42.589 15.017 32.443
816 2 1 0.024025 44.262 15.505 32.741
817 2 1 0.024025 43.69 13.964 33.348
818 2 1 0.028346 42.921 17.669 35.355
819 2 1 0.028346 43.988 17.508 33.994
820 2 1 0.041087 41.539 17.091 32.707
821 2 1 0.023755 40.961 18.997 35.04
822 2 1 0.023755 39.96 18.82 33.59
823 2 1 0.023755 40.148 17.472 34.702
824 2 1 0.073658 42.421 22.139 33.369
825 2 1 0.030362 43.454 20.896 30.909
826 2 1 0.030362 43.311 22.601 31.31
827 2 1 0.030478 45.819 21.616 31.118
828 2 1 0.027193 46.339 20.528 33.481
829 2 1 0.027193 45.104 19.598 32.653
830 2 1 0.033925 44.106 20.596 34.886
831 2 1 0.030744 44.042 23.304 34.497
832 2 1 0.027149 46.349 21.661 35.491
833 2 1 0.027149 45.606 23.087 36.202
834 2 1 0.032299 46.765 24.597 34.749
835 2 1 0.055972 48.404 23.511 36.29
836 2 1 0.055972 48.712 22.236 35.103
837 2 2 0.209407 49.497 23.794 33.687
838 2 1 0.027147 47.56 22.332 32.881
839 2 1 0.027147 47.325 24.036 32.514
840 2 1 0.030631 44.999 23.857 32.431
841 2 1 0.030631 45.805 12.614 35.691
842 2 1 0.030631 46.828 13.243 34.427
843 2 1 0.030219 48.095 11.644 35.862
844 2 1 0.027062 48.566 12.242 38.238
845 2 1 0.027062 46.835 12.033 37.984
846 2 1 0.030219 47.289 14.104 39.3
847 2 1 0.027062 49.552 14.609 38.376
848 2 1 0.027062 48.488 16.009 38.229
849 2 1 0.030219 49.738 15.619 36.101
850 2 1 0.027062 50.026 13.149 36.357
851 2 1 0.027062 49.314 13.536 34.793
852 2 1 0.030631 47.77 15.584 34.563
853 2 1 0.030631 47.433 16.585 35.959
854 2 1 0.030631 45.359 14.034 37.799
855 2 1 0.030631 46.001 15.67 37.869
856 2 1 0.066088 41.051 7.39 37.6
857 2 1 0.066088 42.08 6.481 36.435
858 2 1 0.066088 42.416 6.408 38.176
859 2 1 0.066088 47.461 12.078 32.253
860 2 1 0.066088 46.674 12.56 30.735
861 2 1 0.066088 46.669 13.672 32.117
862 2 1 0.066088 41.152 9.879 29.521
863 2 1 0.066088 41.755 8.575 28.436
864 2 1 0.066088 40.391 8.274 29.529
865 3 3 0.081674 27.67 46.69 31.779
866 3 5 -0.467553 27.621 46.674 33.205
867 3 4 0.312550 27.041 45.565 33.739
868 3 6 -0.250253 26.577 44.646 33.074
869 3 3 0.063161 27.084 45.575 35.273
870 3 3 -0.049639 28.175 44.537 35.641
871 3 3 -0.049639 27.541 46.923 35.848
872 3 3 -0.022188 25.731 45.067 35.882
873 3 3 0.066942 24.4 45.9 35.855
874 3 3 -0.049350 24.175 46.481 34.44
875 3 3 -0.021899 23.125 44.983 36.179
876 3 3 0.066951 22.969 44.205 37.535
877 3 3 -0.049350 22.875 45.261 38.673
878 3 3 -0.021899 21.656 43.302 37.718
879 3 3 0.066951 20.915 42.428 36.622
880 3 3 -0.049350 21.912 41.719 35.68
881 3 3 -0.021899 20.06 41.23 37.294
882 3 3 0.066961 18.667 41.394 38.043
883 3 3 -0.049350 17.584 41.63 36.973
884 3 3 -0.021899 18.279 40.019 38.832
885 3 3 0.066981 17.163 39.899 40.013
886 3 3 -0.049349 16.584 41.263 40.316
887 3 3 -0.021899 16.048 38.74 39.777
888 3 3 0.066961 14.439 38.845 39.673
889 3 3 -0.049350 14.005 37.428 39.2
890 3 3 -0.021899 13.619 39.172 41.026
891 3 3 0.066980 11.996 39.258 41.131
892 3 3 -0.049349 11.428 39.731 39.783
893 3 3 -0.021908 11.256 37.902 41.417
894 3 3 0.066717 11.272 37.119 42.767
895 3 3 -0.049359 11.526 37.973 44.026
896 3 3 -0.024790 9.85 36.484 42.981
897 3 3 0.054645 9.163 35.662 41.855
898 3 3 -0.052259 9.833 34.328 41.57
899 3 4 0.310231 7.686 35.413 42.187
900 3 6 -0.250539 6.841 35.065 41.376
901 3 5 -0.460861 7.445 35.663 43.496
902 3 3 0.106405 6.094 35.795 43.97
903 3 3 -0.012291 5.354 36.981 43.311
904 3 3 -0.034212 5.234 38.01 44.457
905 3 3 -0.043369 6.538 37.768 45.217
906 3 3 -0.000474 6.242 36.274 45.435
907 3 3 -0.031431 4.864 36.302 46.124
908 3 3 -0.044649 4.929 36.611 47.622
909 3 3 -0.017276 3.84 37.655 47.856
910 3 3 0.047038 4.077 38.459 49.131
911 3 5 -0.394734 3.035 39.404 49.326
912 3 3 -0.044763 3.869 38.507 46.588
913 3 3 -0.034549 4.172 37.516 45.46
914 3 4 0.313367 12.35 36.028 42.814
915 3 6 -0.250223 13.267 35.879 42.024
916 3 5 -0.460669 12.16 35.28 43.929
917 3 3 0.106414 13.131 34.297 44.312
918 3 3 -0.012291 12.938 32.98 43.537
919 3 3 -0.034212 12.312 32.041 44.595
920 3 3 -0.043369 11.506 33.019 45.444
921 3 3 -0.000474 12.729 33.894 45.75
922 3 3 -0.031431 13.787 32.907 46.289
923 3 3 -0.044649 13.767 32.652 47.789
924 3 3 -0.017276 13.039 31.333 48.04
925 3 3 0.047038 11.744 31.533 48.835
926 3 5 -0.394734 11.066 30.301 49.031
927 3 3 -0.044763 12.884 30.642 46.679
928 3 3 -0.034549 13.407 31.591 45.593
929 3 4 0.313629 11.515 40.309 42.213
930 3 6 -0.250213 12.172 40.59 43.207
931 3 5 -0.457663 10.239 40.787 42.015
932 3 3 0.114307 9.687 41.863 42.853
933 3 3 -0.009947 8.25 42.169 42.356
934 3 3 -0.036927 7.631 43.349 43.138
935 3 3 -0.047096 8.504 44.608 42.982
936 3 3 -0.036927 9.913 44.324 43.513
937 3 3 -0.047096 9.851 43.926 44.992
938 3 3 -0.036927 8.972 42.673 45.158
939 3 3 -0.047096 7.563 42.984 44.629
940 3 3 -0.009947 9.58 41.501 44.355
941 3 3 -0.009947 10.493 43.161 42.711
942 3 4 0.313108 14.162 39.811 38.53
943 3 6 -0.250233 13.934 39.478 37.373
944 3 5 -0.464221 14.241 41.096 38.955
945 3 3 0.093475 13.977 42.065 37.953
946 3 3 -0.002993 14.348 43.473 38.401
947 3 3 0.069046 13.541 44.138 39.542
948 3 3 -0.049269 14.293 45.486 39.843
949 3 3 -0.021828 12.104 44.633 39.021
950 3 3 0.066728 10.902 43.898 38.279
951 3 3 -0.049358 10.083 43.094 39.301
952 3 3 -0.024790 9.852 44.966 37.759
953 3 3 0.054645 10.305 46.297 37.111
954 3 3 -0.052259 11.203 46.184 35.884
955 3 4 0.310231 9.088 47.113 36.692
956 3 6 -0.250539 9.028 48.333 36.753
957 3 5 -0.460861 8.147 46.31 36.128
958 3 3 0.106405 7.113 46.956 35.373
959 3 3 -0.012291 6.107 45.868 34.936
960 3 3 -0.034212 6.294 45.811 33.404
961 3 3 -0.043369 7.789 46.106 33.264
962 3 3 -0.000474 7.688 47.435 34.025
963 3 3 -0.031431 6.588 48.199 33.256
964 3 3 -0.044649 7.108 48.916 32.015
965 3 3 -0.017276 6.26 48.436 30.841
966 3 3 0.047038 7.083 48.387 29.554
967 3 5 -0.394734 6.293 47.941 28.463
968 3 3 -0.044763 5.713 47.069 31.246
969 3 3 -0.034549 5.656 47.068 32.774
970 3 4 0.313620 11.156 43.013 37.02
971 3 6 -0.250213 11.771 43.384 36.032
972 3 5 -0.457663 10.559 41.795 37.141
973 3 3 0.114307 10.182 40.895 36.062
974 3 3 -0.009947 11.1 40.842 34.826
975 3 3 -0.036927 10.566 39.803 33.813
976 3 3 -0.047096 9.135 40.19 33.391
977 3 3 -0.036927 8.209 40.227 34.618
978 3 3 -0.047096 8.187 38.835 35.273
979 3 3 -0.036927 9.608 38.435 35.693
980 3 3 -0.047096 10.526 38.409 34.462
981 3 3 -0.009947 10.146 39.477 36.68
982 3 3 -0.009947 8.748 41.258 35.625
983 3 4 0.313710 13.602 43.325 40.9
984 3 6 -0.250212 12.857 42.392 41.109
985 3 5 -0.457662 14.577 43.748 41.78
986 3 3 0.114307 14.88 43.283 43.167
987 3 3 -0.009947 16.215 43.968 43.57
988 3 3 -0.036927 16.629 43.597 45.013
989 3 3 -0.047096 16.799 42.071 45.138
990 3 3 -0.036927 15.48 41.377 44.775
991 3 3 -0.047096 14.382 41.835 45.74
992 3 3 -0.036927 14.216 43.362 45.64
993 3 3 -0.047096 15.538 44.046 45.996
994 3 3 -0.009947 13.83 43.737 44.197
995 3 3 -0.009947 15.116 41.774 43.337
996 3 4 0.313629 17.882 39.424 41.323
997 3 6 -0.250213 17.82 40.012 42.395
998 3 5 -0.457663 18.449 38.192 41.16
999 3 3 0.114307 18.826 37.404 42.318
1000 3 3 -0.009947 17.601 37.045 43.193
1001 3 3 -0.036927 18.015 36.1 44.337
1002 3 3 -0.047096 19.094 36.781 45.198
1003 3 3 -0.036927 20.328 37.105 44.342
1004 3 3 -0.047096 20.89 35.81 43.732
1005 3 3 -0.036927 19.815 35.126 42.87
1006 3 3 -0.047096 18.591 34.804 43.743
1007 3 3 -0.009947 19.387 36.077 41.745
1008 3 3 -0.009947 19.913 38.052 43.207
1009 3 4 0.313108 18.788 42.601 38.96
1010 3 6 -0.250233 18.16 43.643 38.83
1011 3 5 -0.464221 19.719 42.378 39.921
1012 3 3 0.093475 19.919 43.439 40.849
1013 3 3 -0.003002 20.325 42.879 42.205
1014 3 3 0.068792 21.687 42.129 42.345
1015 3 3 -0.049278 22.848 43.042 41.926
1016 3 3 -0.024710 21.863 41.69 43.834
1017 3 3 0.054646 21.67 42.805 44.899
1018 3 3 -0.052259 20.254 42.818 45.482
1019 3 4 0.310231 22.713 42.636 45.987
1020 3 6 -0.250539 23.88 42.962 45.827
1021 3 5 -0.460861 22.191 41.986 47.052
1022 3 3 0.106405 22.951 41.174 47.958
1023 3 3 -0.012291 24.332 41.661 48.426
1024 3 3 -0.034212 25.252 40.483 48.025
1025 3 3 -0.043369 24.636 40.034 46.699
1026 3 3 -0.000474 23.248 39.805 47.307
1027 3 3 -0.031431 23.555 38.804 48.44
1028 3 3 -0.044649 23.715 37.361 47.969
1029 3 3 -0.017276 24.976 36.858 48.666
1030 3 3 0.047038 25.598 35.675 47.931
1031 3 5 -0.394734 26.773 35.235 48.594
1032 3 3 -0.044763 25.89 38.084 48.722
1033 3 3 -0.034549 24.948 39.27 48.934
1034 3 4 0.313701 21.689 40.848 41.481
1035 3 6 -0.250212 20.663 40.268 41.164
1036 3 5 -0.457662 22.939 40.415 41.164
1037 3 3 0.114307 23.214 39.339 40.211
1038 3 3 -0.009947 23.687 39.983 38.897
1039 3 3 -0.036927 24.125 38.925 37.872
1040 3 3 -0.047096 22.953 37.978 37.578
1041 3 3 -0.036927 22.508 37.286 38.876
1042 3 3 -0.047096 23.678 36.493 39.471
1043 3 3 -0.036927 24.85 37.441 39.774
1044 3 3 -0.047096 25.292 38.119 38.465
1045 3 3 -0.009947 24.394 38.517 40.779
1046 3 3 -0.009947 22.069 38.359 39.881
1047 3 4 0.312848 20.042 43.369 35.778
1048 3 6 -0.250242 19.854 44.551 36.037
1049 3 5 -0.467547 19.513 42.741 34.693
1050 3 3 0.081674 18.75 43.607 33.849
1051 3 4 0.312848 24.174 43.275 37.76
1052 3 6 -0.250242 24.524 42.417 36.96
1053 3 5 -0.467547 24.814 43.533 38.931
1054 3 3 0.081674 26.055 42.861 39.177
1055 3 4 0.312848 24.481 47.075 36.842
1056 3 6 -0.250242 25.311 47.169 37.738
1057 3 5 -0.467547 23.498 47.991 36.628
1058 3 3 0.081674 23.543 49.11 37.515
1059 3 1 0.066088 28.155 47.62 31.469
1060 3 1 0.066088 26.66 46.668 31.361
1061 3 1 0.066088 28.265 45.849 31.408
1062 3 1 0.024014 29.142 44.8 35.196
1063 3 1 0.024014 28.312 44.469 36.726
1064 3 1 0.024014 27.915 43.535 35.275
1065 3 1 0.024014 26.862 47.736 35.574
1066 3 1 0.024014 27.626 46.881 36.938
1067 3 1 0.024014 28.534 47.201 35.474
1068 3 1 0.028606 25.512 44.109 35.393
1069 3 1 0.028606 25.951 44.841 36.931
1070 3 1 0.024024 24.206 45.695 33.678
1071 3 1 0.024024 23.195 46.964 34.354
1072 3 1 0.024024 24.918 47.246 34.191
1073 3 1 0.028616 22.236 45.62 36.074
1074 3 1 0.028616 23.068 44.268 35.357
1075 3 1 0.024024 22.146 46.043 38.432
1076 3 1 0.024024 22.555 44.813 39.615
1077 3 1 0.024024 23.83 45.735 38.901
1078 3 1 0.028616 21.889 42.623 38.548
1079 3 1 0.028616 20.892 43.98 38.119
1080 3 1 0.024024 22.599 41.079 36.235
1081 3 1 0.024024 21.391 41.068 34.967
1082 3 1 0.024024 22.489 42.409 35.065
1083 3 1 0.028616 19.892 40.471 36.516
1084 3 1 0.028616 20.741 40.742 38.001
1085 3 1 0.024024 17.728 40.982 36.102
1086 3 1 0.024024 16.595 41.394 37.36
1087 3 1 0.024024 17.548 42.665 36.622
1088 3 1 0.028616 18.014 39.293 38.052
1089 3 1 0.028616 19.216 39.638 39.242
1090 3 1 0.024024 16.389 41.824 39.414
1091 3 1 0.024024 15.642 41.179 40.836
1092 3 1 0.024024 17.239 41.881 40.936
1093 3 1 0.028616 16.373 38.233 38.858
1094 3 1 0.028616 16.183 37.98 40.558
1095 3 1 0.024024 14.258 36.672 39.946
1096 3 1 0.024024 12.939 37.358 38.983
1097 3 1 0.024024 14.515 37.138 38.273
1098 3 1 0.028616 13.961 38.478 41.804
1099 3 1 0.028616 13.977 40.146 41.341
1100 3 1 0.024024 11.612 38.99 39.008
1101 3 1 0.024024 10.342 39.877 39.808
1102 3 1 0.024024 11.861 40.677 39.472
1103 3 1 0.028615 10.198 38.146 41.243
1104 3 1 0.028615 11.505 37.194 40.618
1105 3 1 0.024023 10.786 38.769 44.129
1106 3 1 0.024023 11.439 37.381 44.947
1107 3 1 0.024023 12.542 38.382 44.034
1108 3 1 0.028345 9.852 35.877 43.897
1109 3 1 0.028345 9.18 37.329 43.201
1110 3 1 0.041087 9.149 36.259 40.936
1111 3 1 0.023755 9.893 33.715 42.475
1112 3 1 0.023755 9.264 33.755 40.83
1113 3 1 0.023755 10.839 34.467 41.168
1114 3 1 0.073658 5.57 34.838 43.881
1115 3 1 0.030362 5.92 37.409 42.478
1116 3 1 0.030362 4.367 36.681 42.943
1117 3 1 0.030478 5.076 39.032 44.107
1118 3 1 0.027193 6.63 38.339 46.144
1119 3 1 0.027193 7.427 37.962 44.609
1120 3 1 0.033925 7.021 35.748 45.993
1121 3 1 0.030744 4.303 35.377 45.948
1122 3 1 0.027149 5.914 36.996 47.911
1123 3 1 0.027149 4.754 35.71 48.219
1124 3 1 0.032299 2.861 37.16 47.914
1125 3 1 0.055972 4.095 37.795 50.0
1126 3 1 0.055972 5.031 38.996 49.1
1127 3 2 0.209407 3.116 40.08 48.633
1128 3 1 0.027147 4.633 39.291 46.655
1129 3 1 0.027147 2.912 39.011 46.419
1130 3 1 0.030631 3.243 37.218 44.961
1131 3 1 0.073658 14.144 34.71 44.244
1132 3 1 0.030362 12.269 33.107 42.683
1133 3 1 0.030362 13.893 32.585 43.175
1134 3 1 0.030478 11.743 31.216 44.161
1135 3 1 0.027193 11.043 32.572 46.32
1136 3 1 0.027193 10.72 33.53 44.879
1137 3 1 0.033925 12.515 34.746 46.401
1138 3 1 0.030744 14.79 33.244 45.998
1139 3 1 0.027149 13.343 33.495 48.347
1140 3 1 0.027149 14.803 32.543 48.137
1141 3 1 0.032299 13.676 30.688 48.661
1142 3 1 0.055972 11.981 31.936 49.826
1143 3 1 0.055972 11.057 32.242 48.366
1144 3 2 0.209407 10.586 30.095 48.212
1145 3 1 0.027147 11.858 30.317 46.478
1146 3 1 0.027147 13.494 29.73 46.67
1147 3 1 0.030631 14.261 31.142 45.073
1148 3 1 0.030631 8.254 42.391 41.285
1149 3 1 0.030631 7.622 41.276 42.463
1150 3 1 0.030219 6.624 43.558 42.759
1151 3 1 0.027062 8.062 45.451 43.53
1152 3 1 0.027062 8.551 44.91 41.928
1153 3 1 0.030219 10.545 45.212 43.393
1154 3 1 0.027062 9.447 44.757 45.584
1155 3 1 0.027062 10.861 43.73 45.374
1156 3 1 0.030219 8.919 42.405 46.219
1157 3 1 0.027062 6.908 42.118 44.774
1158 3 1 0.027062 7.126 43.815 45.197
1159 3 1 0.030631 8.972 40.596 44.478
1160 3 1 0.030631 10.561 41.263 44.78
1161 3 1 0.030631 10.603 43.47 41.681
1162 3 1 0.030631 11.499 42.962 43.022
1163 3 1 0.069756 14.526 41.836 37.034
1164 3 1 0.069756 12.931 41.972 37.741
1165 3 1 0.030844 15.404 43.469 38.689
1166 3 1 0.030844 14.289 44.121 37.517
1167 3 1 0.024025 14.313 46.147 38.97
1168 3 1 0.024025 13.808 46.029 40.665
1169 3 1 0.024025 15.339 45.318 40.129
1170 3 1 0.028616 11.646 45.14 39.884
1171 3 1 0.028616 12.372 45.437 38.329
1172 3 1 0.024023 9.63 43.767 40.032
1173 3 1 0.024023 9.236 42.557 38.854
1174 3 1 0.024023 10.701 42.366 39.815
1175 3 1 0.028345 9.175 44.442 37.068
1176 3 1 0.028345 9.208 45.266 38.598
1177 3 1 0.041087 10.813 46.895 37.877
1178 3 1 0.023755 10.75 45.55 35.114
1179 3 1 0.023755 11.365 47.168 35.428
1180 3 1 0.023755 12.19 45.789 36.136
1181 3 1 0.073658 6.634 47.739 35.969
